,VDC/Municipality,Localbody
0,,
1,,
2,,Machhapuchchhre
3,Sarkegad Rural Municipality,Sarkegad
4,,Halesi Tuwachung
5,Chhinnamasta Rural Municipality,Chhinnamasta
6,Sainamaina Municipality,Sainamaina
7,,Dupcheshwar
8,Kathmandu Metropolitan City,Kathmandu
9,Kathmandu,Kathmandu
10,Hilihang Rural Municipality,Hilihang
11,Rajbiraj Municipality,Rajbiraj
12,Rajbiraj,Rajbiraj
13,Mahadeva Rural Municipality,Mahadeva
14,,Junichande
15,,Pacharauta
16,,Benighat Rorang
17,Dhangadhimai Municipality,Dhangadhimai
18,,Tilathi Koiladi
19,,Agnisair Krishna Savaran
20,Barbardiya Municipality,Barbardiya
21,,Mithila Bihari
22,Kamalasiddhidatri Rural Municipality,Kamala
23,Kamalamai Municipality,Kamala
24,Kanchanrup Municipality,Kanchanrup
25,Khadak Municipality,Khadak
26,Paroha Municipality,Paroha
27,Diktel Rupakot Majhuwagadhi Municipality,Rupakot Majhuwagadhi
28,Raghuganga Rural Municipality,Raghuganga
29,,Byas
30,,Durga Bhagwati
31,Rajdevi Municipality,Rajdevi
32,Gadhimai Municipality,Gadhimai
33,Gujara Municipality,Gujara
34,,Laxmipur Patari
35,Janakpur Submetropolitan City,Janakpur
36,Birgunj Metropolitan City,Birgunj
37,Mudkechula Rural Municipality,Mudkechula
38,Tripurasundari Municipality,Tripurasundari
39,Tripurasundari Rural Municipality,Tripurasundari
40,Jorayal Rural Municipality,Jorayal
41,Jirabhawani Rural Municipality,Jirabhawani
42,,Hanumannagar Kankalini
43,Saptakoshi Municipality,Saptakoshi
44,Surunga Municipality,Surunga
45,,Madhav Narayan
46,Ishworpur Municipality,Ishworpur
47,Basbariya Rural Municipality,Basbariya
48,,Arnama
49,,Bahudaramai
50,,Kapilbastu
51,Pipra Rural Municipality,Pipra
52,Chankheli Rural Municipality,Chankheli
53,Suryodaya Municipality,Suryodaya
54,Hansapur Municipality,Hansapur
55,Rupani Rural Municipality,Rupani
56,Dakneshwori Municipality,Dakneshwori
57,Rautamai Rural Municipality,Rautamai
58,Chandrapur Municipality,Chandrapur
59,Kalaiya Submetropolitan City,Kalaiya
60,Karjanha Municipality,Karjanha
61,Golbazar Municipality,Golbazar
62,Lahan Municipality,Lahan
63,Bareng Rural Municipality,Bareng
64,Shadananda Municipality,Shadananda
65,Bhojpur Municipality,Bhojpur
66,,Tyamkemaiyung
67,Pauwadungma Rural Municipality,Pauwadungma
68,Gaur Municipality,Gaur
69,Gauradaha Municipality,Gaur
70,Gaurigunj Rural Municipality,Gaur
71,Gauriganga Municipality,Gaur
72,Gaurishankar Rural Municipality,Gaur
73,Gaushala Municipality,Gaushala
74,,Dasharathchanda
75,Khandachakra Municipality,Khandachakra
76,Mahalaxmi Municipality,Mahalaxmi
77,Musikot Municipality,Musikot
78,Shambhunath Municipality,Shambhunath
79,Chainpur Municipality,Chainpur
80,,Madhyapur Thimi
81,Phungling Municipality,Phungling
82,Siraha Municipality,Siraha
83,Tulsipur Submetropolitan City,Tulsipur
84,,Panchakhapan
85,Chichila Rural Municipality,Chichila
86,,Suwarnabati
87,Changunarayan Municipality,Changunarayan
88,,Resunga
89,,Banfikot
90,,Kageshwori Manahora
91,,Putha Uttarganga
92,,Ayirabati
93,Bidur Municipality,Bidur
94,Phidim Municipality,Phidim
95,Sarumarani Rural Municipality,Sarumarani
96,Naukunda Rural Municipality,Naukunda
97,Triyuga Municipality,Triyuga
98,Ratnanagar Municipality,
99,Manang Ngisyang Rural Municipality,
100,Budhinanda Municipality,
101,Shadananda Municipality,
102,Palhinandan Rural Municipality,
103,Krishnanagar Municipality,
104,Sakhuwanankarkatti Rural Municipality,
105,Janaknandini Rural Municipality,
106,Phalgunanda Rural Municipality,
107,Suryabinayak Municipality,Suryabinayak
108,,Chautara SangachokGadhi
109,Bhaktapur Municipality,Bhaktapur
110,Lalitpur Metropolitan City,Lalitpur
111,Khajura Rural Municipality,Khajura
112,,Tanjakot
113,Khaptadchhanna Rural Municipality,Khaptadchhanna
114,,Bijayanagar
115,Likhu Rural Municipality,Likhu
116,Likhupike Rural Municipality,Likhu
117,Likhu Tamakoshi Rural Municipality,Likhu
118,Raptisonari Rural Municipality,Rapti
119,Rapti Municipality,Rapti
120,Rapti Rural Municipality,Rapti
121,Pyuthan Municipality,Pyuthan
122,Sunkoshi Rural Municipality,Sunkoshi
123,Pathibhara Yangwarak Rural Municipality,Yangwarak
124,Yangwarak Rural Municipality,Yangwarak
125,Tatopani Rural Municipality,Tatopani
126,Khijidemba Rural Municipality,Khijidemba
127,,Ramprasad Rai
128,Mahakulung Rural Municipality,Mahakulung
129,Chandannath Municipality,Chandannath
130,Letang Municipality,Letang
131,Jugal Rural Municipality,Jugal
132,Manthali Municipality,Manthali
133,Sukhipur Municipality,Sukhipur
134,Biruwa Rural Municipality,Biruwa
135,Bharatpur Metropolitan City,Bharatpur
136,Bharatpur,Bharatpur
137,,Sunwarshi
138,Barahkshetra Municipality,Barah
139,Barahapokhari Rural Municipality,Barah
140,Barahatal Rural Municipality,Barah
141,Bagchaur Municipality,Bagchaur
142,Chandragiri Municipality,Chandragiri
143,,Swami Kartik
144,Loharpatti Municipality,Loharpatti
145,Chaudandigadhi Municipality,Chaudandigadhi
146,Kankai Municipality,Kankai
147,,Khalsa Chhintang Shahidbhumi
148,Modi Rural Municipality,Modi
149,,Binayee Tribeni
150,Koshi Rural Municipality,Koshi
151,Dhankuta Municipality,Dhankuta
152,Kirtipur Municipality,Kirtipur
153,,Tripura Sundari
154,Silichong Rural Municipality,Silichong
155,Dhangadhimai Municipality,Dhangadhi
156,Dhangadhi Submetropolitan City,Dhangadhi
157,Chaurpati Rural Municipality,Chaurpati
158,Jahada Rural Municipality,Jahada
159,,Balan Bihul
160,Udayapurgadhi Rural Municipality,Udayapurgadhi
161,Salpasilichho Rural Municipality,Salpasilichho
162,,Budhanilakantha
163,Mahagadhimai Municipality,Mahagadhimai
164,Diprung Chuichumma Rural Municipality,Diprung
165,Pakhribas Municipality,Pakhribas
166,Thakre Rural Municipality,Thakre
167,Madhuwan Municipality,Madhuwan
168,,Yemunamai
169,,Jaleswor
170,,Dilasaini
171,Shikhar Municipality,Shikhar
172,Nepalgunj Submetropolitan City,Nepalgunj
173,Manahari Rural Municipality,Manahari
174,Thalara Rural Municipality,Thalara
175,,JayaPrithivi
176,,Talkot
177,Kalika Municipality,Kalika
178,Kalika Rural Municipality,Kalika
179,Shubha Kalika Rural Municipality,Kalika
180,Kalikamai Rural Municipality,Kalika
181,,Ichchhyakamana
182,Mirchaiya Municipality,Mirchaiya
183,Kachankawal Rural Municipality,Kachankawal
184,Katari Municipality,Katari
185,Aamchowk Rural Municipality,Aamchowk
186,Annapurna Rural Municipality,Annapurna
187,,Kaligandagi
188,Galyang Municipality,Galyang
189,Bihadi Rural Municipality,Bihadi
190,Rangeli Municipality,Rangeli
191,,Mangsebung
192,,Kanthekhola
193,,Lumbini Sanskritik
194,Itahari Submetropolitan City,Itahari
195,Belauri Municipality,Belauri
196,Gadhawa Rural Municipality,Gadhawa
197,Khotehang Rural Municipality,Khotehang
198,Gadhimai Municipality,Gadhi
199,Gadhi Rural Municipality,Gadhi
200,Belbari Municipality,Belbari
201,Shivapuri Rural Municipality,Shivapuri
202,Dharan Submetropolitan City,Dharan
203,Bakaiya Rural Municipality,Bakaiya
204,Jhapa Rural Municipality,Jhapa
205,,MadhyaNepal
206,,Runtigadi
207,,Pokhara Lekhnath
208,,Bangad Kupinde
209,Bhimad Municipality,Bhimad
210,Tapli Rural Municipality,Tapli
211,Myagde Rural Municipality,Myagde
212,Sangurigadhi Rural Municipality,Sangurigadhi
213,Sirijangha Rural Municipality,Sirijangha
214,Makalu Rural Municipality,Makalu
215,Mahashila Rural Municipality,Mahashila
216,Purchaudi Municipality,Purchaudi
217,,Dhanpalthan
218,Bishnupur Rural Municipality,Bishnupur
219,,Adharsha
220,Phedikhola Rural Municipality,Phedikhola
221,Aandhikhola Rural Municipality,Aandhikhola
222,,Bhirkot
223,,Khaniyabash
224,Rajpur Rural Municipality,Rajpur
225,Rajpur Municipality,Rajpur
226,,Rapti Sonari
227,Kawasoti Municipality,Kawasoti
228,,Manra Siswa
229,,Bhimdatta
230,Godawari Municipality,Godawari
231,Baijanath Rural Municipality,Baijanath
232,Kohalpur Municipality,Kohalpur
233,Duduwa Rural Municipality,Duduwa
234,,Bardaghat
235,Parsagadhi Municipality,Parsagadhi
236,Tarakeshwor Municipality,Tarakeshwor
237,Tarakeshwor Rural Municipality,Tarakeshwor
238,,Dudhouli
239,Thaha Municipality,Thaha
240,Bhajani Municipality,Bhajani
241,Shuklagandaki Municipality,Shuklagandaki
242,Gauriganga Municipality,Gauriganga
243,,Nilakantha
244,Kanepokhari Rural Municipality,Kanepokhari
245,Indrasarowar Rural Municipality,Indrasarowar
246,Sunwal Municipality,Sunwal
247,Waling Municipality,Waling
248,,Narphu
249,Surma Rural Municipality,Surma
250,Hatuwagadhi Rural Municipality,Hatuwagadhi
251,Panchkhal Municipality,Panchkhal
252,Miklajung Rural Municipality,Miklajung
253,Bhadrapur Municipality,Bhadrapur
254,Bhimsenthapa Rural Municipality,Bhimsen
255,Tadi Rural Municipality,Tadi
256,Gaidakot Municipality,Gaidakot
257,,Sabhapokhari
258,Jaljala Rural Municipality,Jaljala
259,,Sahid Lakhan
260,Kushma Municipality,Kushma
261,Lamkichuha Municipality,Lamkichuha
262,Suryagadhi Rural Municipality,Suryagadhi
263,Biratnagar Metropolitan City,Biratnagar
264,Simkot Rural Municipality,Simkot
265,,Khairahani
266,Haripurwa Municipality,Haripurwa
267,Inaruwa Municipality,Inaruwa
268,Bulingtar Rural Municipality,Bulingtar
269,Shailyashikhar Municipality,Shailyashikhar
270,Gosaikunda Rural Municipality,Gosaikunda
271,Gangajamuna Rural Municipality,Gangajamuna
272,,Phatuwa Bijayapur
273,Melung Rural Municipality,Melung
274,Putalibazar Municipality,Putalibazar
275,,Tillotama
276,,Khumbupasanglahmu
277,Bheriganga Municipality,Bheri
278,Bheri Municipality,Bheri
279,Ramaroshan Rural Municipality,Ramaroshan
280,,Kalinchok
281,Mandandeupur Municipality,Mandandeupur
282,Bigu Rural Municipality,Bigu
283,Kakani Rural Municipality,Kakani
284,,Tribeni Nalagad
285,Nisikhola Rural Municipality,Nisikhola
286,,Falgunanda
287,Gaumukhi Rural Municipality,Gaumukhi
288,,Shivasataxi
289,Budhiganga Rural Municipality,Budhiganga
290,Budhiganga Municipality,Budhiganga
291,Myanglung Municipality,Myanglung
292,Belkotgadhi Municipality,Belkotgadhi
293,Kispang Rural Municipality,Kispang
294,,Barhabise
295,,Kumakhmalika
296,,Jitpur Simara
297,Likhu Tamakoshi Rural Municipality,Tamakoshi
298,Tamakoshi Rural Municipality,Tamakoshi
299,Dangisharan Rural Municipality,Dangisharan
300,Molung Rural Municipality,Molung
301,Dhurkot Rural Municipality,Dhurkot
302,Deumai Municipality,Deumai
303,,Soru
304,Budhinanda Municipality,Budhinanda
305,Hetauda Submetropolitan City,Hetauda
306,Nisdi Rural Municipality,Nisdi
307,,Chhayanath Rara
308,Netrawati Dabajon Rural Municipality,Netrawati
309,Phedap Rural Municipality,Phedap
310,Marsyangdi Rural Municipality,Marsyangdi
311,Marma Rural Municipality,Marma
312,Bandipur Rural Municipality,Bandipur
313,Godaita Municipality,Godaita
314,Chandranagar Rural Municipality,Chandranagar
315,,Chum Nubri
316,Darma Rural Municipality,Darma
317,Simraungadh Municipality,Simraungadh
318,Mikwakhola Rural Municipality,Mikwakhola
319,Sakela Rural Municipality,Sakela
320,,Dogadakedar
321,Beni Municipality,Beni
322,Benighatrorang Rural Municipality,Beni
323,Malika Rural Municipality,Malika
324,Malikarjun Rural Municipality,Malika
325,Shuklaphanta Municipality,Shuklaphanta
326,,Malangawa
327,,Dhaulagiri
328,Narainapur Rural Municipality,Narainapur
329,,Bardiya National Park
330,Roshi Rural Municipality,Roshi
331,Besishahar Municipality,Besishahar
332,Gaurishankar Rural Municipality,Gaurishankar
333,Arjundhara Municipality,Arjundhara
334,Katahariya Municipality,Katahariya
335,Susta Rural Municipality,Susta
336,Mangalsen Municipality,Mangalsen
337,Adanchuli Rural Municipality,Adanchuli
338,Shivaraj,Shivaraj
339,Badigad Rural Municipality,Badigad
340,Baudhimai Municipality,Baudhimai
341,Baiteshwor Rural Municipality,Baiteshwor
342,,Uralabari
343,Namkha Rural Municipality,Namkha
344,,Kabilasi
345,Dhorpatan Municipality,Dhorpatan
346,Badimalika Municipality,Badimalika
347,,Barhagaun Muktikhsetra
348,Kailash Rural Municipality,Kailash
349,Tokha Municipality,Tokha
350,Rong Rural Municipality,Rong
351,Maiwakhola Rural Municipality,Mai
352,Maijogmai Rural Municipality,Mai
353,Mai Municipality,Mai
354,,Banglachuli
355,,SakhuwaPrasauni
356,,Bode Barsain
357,Amargadhi Municipality,Amargadhi
358,Palata Rural Municipality,Palata
359,Damak Municipality,Damak
360,Mechinagar Municipality,Mechinagar
361,Mechinagar,Mechinagar
362,Gokarneshwor Municipality,Gokarneshwor
363,,Taman Khola
364,,Balara
365,,Gauriganj
366,Nawarajpur Rural Municipality,Nawarajpur
367,,Tara Khola
368,Bagmati Municipality,Bagmati
369,Bagmati Rural Municipality,Bagmati
370,,Alital
371,,Panchadewal Binayak
372,,Illam
373,,Rubi Valley
374,,Rhishing
375,Ramechhap Municipality,Ramechhap
376,Barekot Rural Municipality,Barekot
377,Sinja Rural Municipality,Sinja
378,Bhimphedi Rural Municipality,Bhimphedi
379,Mahankal Rural Municipality,Mahankal
380,Bhimeshwor Municipality,Bhimeshwor
381,,Barahathawa
382,,Bhageshwar
383,Kamalamai Municipality,Kamalamai
384,Naubahini Rural Municipality,Naubahini
385,Ghodaghodi Municipality,Ghodaghodi
386,Chakraghatta Rural Municipality,Chakraghatta
387,Bardibas Municipality,Bardibas
388,Tinpatan Rural Municipality,Tinpatan
389,Sundarharaicha Municipality,Sundarharaicha
390,Siddhicharan Municipality,Siddhicharan
391,Butwal Submetropolitan City,Butwal
392,Chhathar Rural Municipality,Chhathar
393,Chhatharjorpati Rural Municipality,Chhathar
394,,Brindaban
395,Parsagadhi Municipality,Parsa
396,Parsa Rural Municipality,Parsa
397,Ghorahi Submetropolitan City,Ghorahi
398,Chandrakot Rural Municipality,Chandrakot
399,Gokulganga Rural Municipality,Gokulganga
400,Kalyanpur Municipality,Kalyanpur
401,Bhotekoshi Rural Municipality,Bhotekoshi
402,Arun Rural Municipality,Arun
403,,Fakphokthum
404,Guthichaur Rural Municipality,Guthichaur
405,Dhankaul Rural Municipality,Dhankaul
406,Pheta Rural Municipality,Pheta
407,Rampur Municipality,Rampur
408,,Shey Phoksundo
409,Parwanipur Rural Municipality,Parwanipur
410,Ramnagar Rural Municipality,Ramnagar
411,,Bardagoriya
412,,Chhathar Jorpati
413,,Dewahhi Gonahi
414,,Hariwan
415,Galkot Municipality,Galkot
416,Kaligandaki Rural Municipality,Kaligandaki
417,Gandaki Rural Municipality,Gandaki
418,Himali Rural Municipality,Himali
419,,Rainadevi Chhahara
420,Gaidahawa Rural Municipality,Gaidahawa
421,Makawanpurgadhi Rural Municipality,Makawanpurgadhi
422,,Bansagadhi
423,Lalbandi Municipality,Lalbandi
424,Lalbandi,Lalbandi
425,Chhatreshwori Rural Municipality,Chhatreshwori
426,Sharada Municipality,Sharada
427,,Meghang
428,Raksirang Rural Municipality,Raksirang
429,,Ainselukhark
430,Katahariya Municipality,Katahari
431,Katahari Rural Municipality,Katahari
432,Dharmadevi Municipality,Dharmadevi
433,Omsatiya Rural Municipality,Omsatiya
434,Devchuli Municipality,Devchuli
435,Kaudena Rural Municipality,Kaudena
436,Pakahamainpur Rural Municipality,Pakahamainpur
437,Himali Rural Municipality,Hima
438,Hima Rural Municipality,Hima
439,Dhakari Rural Municipality,Dhakari
440,,Falelung
441,Bideha Municipality,Bideha
442,,Kepilasagadhi
443,Tikapur Municipality,Tikapur
444,Thori Rural Municipality,Thori
445,Naugad Rural Municipality,Naugad
446,Lamahi Municipality,Lamahi
447,Gulmidarbar Rural Municipality,Gulmidarbar
448,,Painyu
449,Palungtar Municipality,Palungtar
450,Kanchanrup Municipality,Kanchan
451,Kanchan Rural Municipality,Kanchan
452,,Isma
453,Maijogmai Rural Municipality,Maijogmai
454,,Bithadchir
455,,Bhangaha
456,,Galchi
457,,Mugum Karmarong
458,Kamal Rural Municipality,Kamal
459,Kamalbazar Municipality,Kamal
460,Kamalasiddhidatri Rural Municipality,Kamal
461,Kamalamai Municipality,Kamal
462,,Gauradhaha
463,,Patahrishanishchare
464,Madane Rural Municipality,Madane
465,Thakurbaba Municipality,Thakurbaba
466,Banepa Municipality,Banepa
467,Phikkal Rural Municipality,Phikkal
468,Gajuri Rural Municipality,Gajuri
469,,Ishanath
470,Balwa Municipality,Balwa
471,Aathbiskot Municipality,Aathbiskot
472,Chulachuli Rural Municipality,Chulachuli
473,Buddhabhumi Municipality,Buddhabhumi
474,Baglung Municipality,Baglung
475,Dharche Rural Municipality,Dharche
476,,Solududhakunda
477,,Pancheshwar
478,Sigas Rural Municipality,Sigas
479,Hariharpurgadhi Rural Municipality,Hariharpurgadhi
480,Ruru Rural Municipality,Ruru
481,Satyawati Rural Municipality,Satyawati
482,Dordi Rural Municipality,Dordi
483,Haldibari Rural Municipality,Haldibari
484,,Ganeshman Charnath
485,Kwholasothar Rural Municipality,Kwholasothar
486,,Barhadashi
487,Panchakanya Rural Municipality,Panchakanya
488,Prasauni Rural Municipality,Prasauni
489,,Balefi
490,Gaumul Rural Municipality,Gaumul
491,,Siranchok
492,,Bhumekasthan
493,,Dipayal Silgadi
494,,Chisankhugadhi
495,Bhanu Municipality,Bhanu
496,Jiri Municipality,Jiri
497,Umakunda Rural Municipality,Umakunda
498,,Kedarseu
499,Tilagufa Municipality,Tilagufa
500,Maiwakhola Rural Municipality,Maiwakhola
501,Bhumlu Rural Municipality,Bhumlu
502,Tilathikoiladi Rural Municipality,Tila
503,Tilagufa Municipality,Tila
504,Tila Rural Municipality,Tila
505,Matihani Municipality,Matihani
506,Sarawal Rural Municipality,Sarawal
507,,Kuse
508,,Suddhodhan
509,Chhedagad Municipality,Chhedagad
510,,Thawang
511,Tinau Rural Municipality,Tinau
512,Bhagawatimai Rural Municipality,Bhagawatimai
513,,Sani Bheri
514,Kalikamai Rural Municipality,Kalikamai
515,Khanikhola Rural Municipality,Khanikhola
516,,Bagnaskali
517,Mangala Rural Municipality,Mangala
518,Barahapokhari Rural Municipality,Barahapokhari
519,Birtamod Municipality,Birtamod
520,,Chatrakot
521,,Janaknandani
522,Tansen Municipality,Tansen
523,Duhabi Municipality,Duhabi
524,Khandbari Municipality,Khandbari
525,Buddhashanti Rural Municipality,Buddhashanti
526,Bungal Municipality,Bungal
527,Gulariya Municipality,Gulariya
528,,Bannigadhi Jayagadh
529,Barju Rural Municipality,Barju
530,Narayan Municipality,Narayan
531,Sotang Rural Municipality,Sotang
532,Phaktanglung Rural Municipality,Phaktanglung
533,Chhipaharmai Rural Municipality,Chhipaharmai
534,Sundarbazar Municipality,Sundarbazar
