,S.No.,District,VDC/Municipality,Localbody,VDC/Municipality_Stripped
2,11728,Baglung,Dhorpatan Municipality,Dhorpatan Hunting Reserve,Dhorpatan
3,11728,Baglung,Dhorpatan Municipality,Dhorpatan Hunting Reserve,Dhorpatan
4,11728,Baglung,Dhorpatan Municipality,Dhorpatan Hunting Reserve,Dhorpatan
5,11729,Kathmandu,Tarakeshwor Municipality,Tarakeshwor,Tarakeshwor
6,11730,Makawanpur,Hetauda Submetropolitan City,Hetauda,Hetauda
7,11731,Taplejung,Meringden Rural Municipality,Meringden,Meringden
8,11732,Dolakha,Baiteshwor Rural Municipality,Baiteshwor,Baiteshwor
9,11733,Bara,Pheta Rural Municipality,Pheta,Pheta
10,11734,Rautahat,Phatuwabijaypur Municipality,Phatuwa Bijayapur,Phatuwabijaypur
11,11735,Sarlahi,Harion Municipality,Hariwan,Harion
12,11736,Jhapa,Mechinagar Municipality,Mechinagar,Mechinagar
13,11737,Khotang,Halesituwachung Municipality,Halesi Tuwachung,Halesituwachung
14,11739,Jajarkot,Junichaande Rural Municipality,Junichande,Junichaande
15,11740,Bardiya,Gulariya Municipality,Gulariya,Gulariya
16,11741,Banke,Baijanath Rural Municipality,Baijanath,Baijanath
17,11742,Dang,Rajpur Rural Municipality,Rajpur,Rajpur
18,11742,Dang,Rajpur Rural Municipality,Rajpur,Rajpur
19,11743,Shyanja,Bheerkot Municipality,Bhirkot,Bheerkot
20,11744,Kathmandu,Kathmandu Metropolitan City,Kathmandu,Kathmandu
21,11745,Ramechhap,Manthali Municipality,Manthali,Manthali
22,11746,Rautahat,Yamunamai Rural Municipality,Yemunamai,Yamunamai
23,11747,Saptari,Chhinnamasta Rural Municipality,Chhinnamasta,Chhinnamasta
24,11748,Saptari,Hanumannagarkankalini Municipality,Hanumannagar Kankalini,Hanumannagarkankalini
25,11749,Rautahat,Durgabhagawati Rural Municipality,Durga Bhagwati,Durgabhagawati
26,11750,Sunsari,Dewanganj Rural Municipality,Dewanganj,Dewanganj
27,11751,Morang,Urlabari Municipality,Uralabari,Urlabari
28,11752,Banke,Kohalpur Municipality,Kohalpur,Kohalpur
29,11753,Banke,Raptisonari Rural Municipality,Rapti Sonari,Raptisonari
30,11755,Sarlahi,Bagmati Municipality,Bagmati,Bagmati
31,11755,Sarlahi,Bagmati Municipality,Bagmati,Bagmati
32,11755,Sarlahi,Bagmati Municipality,Bagmati,Bagmati
33,11756,Dhanusha,Sabaila Municipality,Sabaila,Sabaila
34,11757,Saptari,Khadak Municipality,Khadak,Khadak
35,11758,Jhapa,Birtamod Municipality,Birtamod,Birtamod
36,11759,Solukhumbu,Mapya Dudhkoshi Rural Municipality,,Mapya Dudhkoshi
37,11760,Palpa,Baganaskali Rural Municipality,Bagnaskali,Baganaskali
38,11761,Kapilbastu,Maharajgunj Municipality,Maharajgunj,Maharajgunj
39,11762,Kaski,Pokharalekhnath Metropolitan City,Pokhara Lekhnath,Pokharalekhnath
40,11765,Bara,Simraungadh Municipality,Simraungadh,Simraungadh
41,11766,Rautahat,Rajdevi Municipality,Rajdevi,Rajdevi
42,11767,Rautahat,Brindawan Municipality,Brindaban,Brindawan
43,11768,Sarlahi,Basbariya Rural Municipality,Basbariya,Basbariya
44,11769,Dhanusha,Dhanushadham Municipality,Dhanusadham,Dhanushadham
45,11770,Siraha,Sukhipur Municipality,Sukhipur,Sukhipur
46,11771,Saptari,Krishnasawaran Rural Municipality,Agnisair Krishna Savaran,Krishnasawaran
47,11772,Saptari,Rupani Rural Municipality,Rupani,Rupani
48,11773,Khotang,Diktel Rupakot Majhuwagadhi Municipality,Rupakot Majhuwagadhi,Diktel Rupakot Majhuwagadhi
49,11774,Jumla,Chandannath Municipality,Chandannath,Chandannath
50,11775,Bardiya,Thakurbaba Municipality,Thakurbaba,Thakurbaba
51,11776,Nawalparasi (Bardghat Susta East),Madhyabindu Municipality,Madhyabindu,Madhyabindu
52,11777,Nawalparasi (Bardghat Susta East),Gaidakot Municipality,Gaidakot,Gaidakot
53,11779,Chitawan,Bharatpur Metropolitan City,Bharatpur,Bharatpur
54,11780,Bara,Jeetpursimara Submetropolitan City,Jitpur Simara,Jeetpursimara
55,11781,Rautahat,Paroha Municipality,Paroha,Paroha
56,11783,Saptari,Tilathikoiladi Rural Municipality,Tilathi Koiladi,Tilathikoiladi
57,11784,Saptari,Kanchanrup Municipality,Kanchanrup,Kanchanrup
58,11786,Saptari,Bodebarsain Municipality,Bode Barsain,Bodebarsain
59,11788,Taplejung,Sirijangha Rural Municipality,Sirijangha,Sirijangha
60,11792,Myagdi,Dhawalagiri Rural Municipality,Dhaulagiri,Dhawalagiri
61,11793,Rautahat,Chandrapur Municipality,Chandrapur,Chandrapur
62,11796,Dhanusha,Ganeshmancharnath Municipality,Ganeshman Charnath,Ganeshmancharnath
63,11797,Siraha,Lahan Municipality,Lahan,Lahan
64,11798,Saptari,Surunga Municipality,Surunga,Surunga
65,11799,Saptari,Tirahut Rural Municipality,Tirahut,Tirahut
66,11801,Saptari,Saptakoshi Municipality,Saptakoshi,Saptakoshi
67,11803,Sunsari,Duhabi Municipality,Duhabi,Duhabi
68,11804,Shankhuwasabha,Chainpur Municipality,Chainpur,Chainpur
69,11806,Baglung,Badigad Rural Municipality,Badigad,Badigad
70,11807,Myagdi,Raghuganga Rural Municipality,Raghuganga,Raghuganga
71,11808,Tanahu,Vyas Municipality,Byas,Vyas
72,11808,Tanahu,Vyas Municipality,Byas,Vyas
73,11810,Makawanpur,Others,,Others
74,11811,Rautahat,Gujara Municipality,Gujara,Gujara
75,11815,Mahottari,Jaleshwor Municipality,Jaleswor,Jaleshwor
76,11816,Siraha,Dhangadhimai Municipality,Dhangadhimai,Dhangadhimai
77,11817,Siraha,Bishnupur Rural Municipality,Bishnupur,Bishnupur
78,11817,Siraha,Bishnupur Rural Municipality,Bishnupur,Bishnupur
79,11818,Siraha,Kalyanpur Municipality,Kalyanpur,Kalyanpur
80,11819,Sunsari,Itahari Submetropolitan City,Itahari,Itahari
81,11820,Sunsari,Barahkshetra Municipality,,Barahkshetra
82,11821,Udayapur,Triyuga Municipality,Triyuga,Triyuga
83,11822,Udayapur,Katari Municipality,Katari,Katari
84,11823,Dolpa,Mudkechula Rural Municipality,Mudkechula,Mudkechula
85,11824,Bardiya,Rajapur Municipality,Rajapur,Rajapur
86,11825,Banke,Duduwa Rural Municipality,Duduwa,Duduwa
87,11826,Banke,Nepalgunj Submetropolitan City,Nepalgunj,Nepalgunj
88,11827,Kapilbastu,Mayadevi Rural Municipality,Mayadevi,Mayadevi
89,11827,Kapilbastu,Mayadevi Rural Municipality,Mayadevi,Mayadevi
90,11829,Parsa,Parsagadhi Municipality,Parsagadhi,Parsagadhi
91,11830,Bara,Bishrampur Rural Municipality,Bishrampur,Bishrampur
92,11832,Rautahat,Gaur Municipality,Gauradhaha,Gaur
93,11833,Rautahat,Gadhimai Municipality,Gadhimai,Gadhimai
94,11834,Mahottari,Mahottari Rural Municipality,Mahottari,Mahottari
95,11835,Mahottari,Bardibas Municipality,Bardibas,Bardibas
96,11837,Saptari,Dakneshwori Municipality,Dakneshwori,Dakneshwori
97,11838,Morang,Budhiganga Rural Municipality,Budhiganga,Budhiganga
98,11838,Morang,Budhiganga Rural Municipality,Budhiganga,Budhiganga
99,11839,Khotang,Barahapokhari Rural Municipality,Barahapokhari,Barahapokhari
100,11841,Kapilbastu,Shivraj Municipality,Shivaraj,Shivraj
101,11842,Kapilbastu,Bijaynagar Rural Municipality,Bijayanagar,Bijaynagar
102,11843,Rupandehi,Devdaha Municipality,Devdaha,Devdaha
103,11845,Tanahu,Bhimad Municipality,Bhimad,Bhimad
104,11846,Kathmandu,Kageshworimanohara Municipality,Kageshwori Manahora,Kageshworimanohara
105,11847,Sindhupalchowk,Panchpokharithangpal Rural Municipality,Panchpokhari Thangpal,Panchpokharithangpal
106,11848,Ramechhap,Umakunda Rural Municipality,Umakunda,Umakunda
107,11849,Rautahat,Madhavnarayan Municipality,Madhav Narayan,Madhavnarayan
108,11850,Dhanusha,Hansapur Municipality,Hansapur,Hansapur
109,11851,Siraha,Anarma Rural Municipality,Arnama,Anarma
110,11859,Rukum East,Puthauttarganga Rural Municipality,Putha Uttarganga,Puthauttarganga
111,11860,Mustang,Gharpajhong Rural Municipality,Gharapjhong,Gharpajhong
112,11863,Kathmandu,Nagarjun Municipality,Nagarjun,Nagarjun
113,11864,Makawanpur,Manahari Rural Municipality,Manahari,Manahari
114,11865,Kavrepalanchowk,Banepa Municipality,Banepa,Banepa
115,11867,Rautahat,Baudhimai Municipality,Baudhimai,Baudhimai
116,11868,Rautahat,Katahariya Municipality,Katahariya,Katahariya
117,11869,Mahottari,Gaushala Municipality,Gaushala,Gaushala
118,11871,Dhanusha,Aurahi Rural Municipality,Aurahi,Aurahi
119,11871,Dhanusha,Aurahi Rural Municipality,Aurahi,Aurahi
120,11872,Siraha,Laxmipurpatari Rural Municipality,Laxmipur Patari,Laxmipurpatari
121,11873,Siraha,Nawarajpur Rural Municipality,Nawarajpur,Nawarajpur
122,11877,Bhojpur,Temkemaiyun Rural Municipality,Tyamkemaiyung,Temkemaiyun
123,11878,Bhojpur,Pauwadungma Rural Municipality,Pauwadungma,Pauwadungma
124,11879,Terhathum,Phedap Rural Municipality,Phedap,Phedap
125,11883,Tanahu,Ghiring Rural Municipality,Ghiring,Ghiring
126,11884,Parsa,Birgunj Metropolitan City,Birgunj,Birgunj
127,11885,Bara,Kalaiya Submetropolitan City,Kalaiya,Kalaiya
128,11891,Dhanusha,Mukhiyapattimusaharmiya Rural Municipality,Mukhiyapatti Musarmiya,Mukhiyapattimusaharmiya
129,11892,Dhanusha,Laxminiya Rural Municipality,Lakshminiya,Laxminiya
130,11893,Siraha,Siraha Municipality,Siraha,Siraha
131,11895,Saptari,Rajgadh Rural Municipality,,Rajgadh
132,11901,Morang,Belbari Municipality,Belbari,Belbari
133,11902,Solukhumbu,Thulung Dudhkoshi Rural Municipality,,Thulung Dudhkoshi
134,11903,Khotang,Jantedhunga Rural Municipality,Jantedhunga,Jantedhunga
135,11907,Makawanpur,Bagmati Rural Municipality,Bagmati,Bagmati
136,11907,Makawanpur,Bagmati Rural Municipality,Bagmati,Bagmati
137,11907,Makawanpur,Bagmati Rural Municipality,Bagmati,Bagmati
138,11911,Kailali,Tikapur Municipality,Tikapur,Tikapur
139,11912,Rolpa,Pariwartan Rural Municipality,,Pariwartan
140,11913,Arghakhanchi,Shitaganga Municipality,Sitganga,Shitaganga
141,11914,Kapilbastu,Shuddhodhan Rural Municipality,Suddhodhan,Shuddhodhan
142,11916,Bhaktapur,Madhyapurthimi Municipality,Madhyapur Thimi,Madhyapurthimi
143,11919,Saptari,Shambhunath Municipality,Shambhunath,Shambhunath
144,11920,Udayapur,Rautamai Rural Municipality,Rautamai,Rautamai
145,11921,Ilam,Suryodaya Municipality,Suryodaya,Suryodaya
146,11925,Rautahat,Garuda Municipality,Garuda,Garuda
147,11926,Sarlahi,Barhathwa Municipality,Barahathawa,Barhathwa
148,11927,Sunsari,Koshi Rural Municipality,Koshi,Koshi
149,11927,Sunsari,Koshi Rural Municipality,Koshi Tappu Wildlife Reserve,Koshi
150,11927,Sunsari,Koshi Rural Municipality,Koshi Tappu Wildlife Reserve,Koshi
151,11927,Sunsari,Koshi Rural Municipality,Koshi Tappu Wildlife Reserve,Koshi
152,11928,Taplejung,Maiwakhola Rural Municipality,Maiwakhola,Maiwakhola
153,11930,Baglung,Jaimini Municipality,Jaimuni,Jaimini
154,11931,Kathmandu,Kirtipur Municipality,Kirtipur,Kirtipur
155,11932,Chitawan,Kalika Municipality,Kalika,Kalika
156,11932,Chitawan,Kalika Municipality,Kalikamai,Kalika
157,11932,Chitawan,Kalika Municipality,Kalika,Kalika
158,11932,Chitawan,Kalika Municipality,Kalika,Kalika
159,11935,Morang,Biratnagar Metropolitan City,Biratnagar,Biratnagar
160,11936,Rupandehi,Butwal Submetropolitan City,Butwal,Butwal
161,11937,Bara,Baragadhi Rural Municipality,Baragadhi,Baragadhi
162,11938,Sarlahi,Bishnu Rural Municipality,Bishnupur,Bishnu
163,11938,Sarlahi,Bishnu Rural Municipality,Bishnupur,Bishnu
164,11940,Morang,Sundarharaicha Municipality,Sundarharaicha,Sundarharaicha
165,11942,Gulmi,Musikot Municipality,Musikot,Musikot
166,11942,Gulmi,Musikot Municipality,Musikot,Musikot
167,11943,Rupandehi,Omsatiya Rural Municipality,Omsatiya,Omsatiya
168,11944,Lalitpur,Mahalaxmi Municipality,Mahalaxmi,Mahalaxmi
169,11944,Lalitpur,Mahalaxmi Municipality,Mahalaxmi,Mahalaxmi
170,11949,Humla,Tajakot Rural Municipality,Tanjakot,Tajakot
171,11951,Sunsari,Dharan Submetropolitan City,Dharan,Dharan
172,11953,Taplejung,Sidingba Rural Municipality,Sidingba,Sidingba
173,11957,Kathmandu,Chandragiri Municipality,Chandragiri,Chandragiri
174,11958,Chitawan,Ratnanagar Municipality,Ratnanagar,Ratnanagar
175,11959,Rautahat,Ishnath Municipality,Ishanath,Ishnath
176,11960,Rautahat,Rajpur Municipality,Rajpur,Rajpur
177,11960,Rautahat,Rajpur Municipality,Rajpur,Rajpur
178,11961,Sarlahi,Malangwa Municipality,Malangawa,Malangwa
179,11964,Ilam,Chulachuli Rural Municipality,Chulachuli,Chulachuli
180,11965,Bajura,Budhiganga Municipality,Budhiganga,Budhiganga
181,11965,Bajura,Budhiganga Municipality,Budhiganga,Budhiganga
182,11966,Shyanja,Arjunchaupari Rural Municipality,Arjunchaupari,Arjunchaupari
183,11967,Ramechhap,Khandadevi Rural Municipality,Khadadevi,Khandadevi
184,11969,Mahottari,Manrashiswa Rural Municipality,Manra Siswa,Manrashiswa
185,11970,Dhanusha,Bideha Municipality,Bideha,Bideha
186,11973,Humla,Simkot Rural Municipality,Simkot,Simkot
187,11974,Dang,Tulsipur Submetropolitan City,Tulsipur,Tulsipur
188,11975,Manang,Manang Ngisyang Rural Municipality,Neshyang,Manang Ngisyang
189,11977,Dhading,Jwalamukhi Rural Municipality,Jwalamukhi,Jwalamukhi
190,11979,Bara,Kolhabi Municipality,Kolhabi,Kolhabi
191,11981,Dhanusha,Janakpur Submetropolitan City,Janakpur,Janakpur
192,11985,Bhojpur,Hatuwagadhi Rural Municipality,Hatuwagadhi,Hatuwagadhi
193,11986,Taplejung,Phungling Municipality,Phungling,Phungling
194,11988,Gorkha,Palungtar Municipality,Palungtar,Palungtar
195,11994,Jhapa,Gauradaha Municipality,Gauradhaha,Gauradaha
196,11996,Shankhuwasabha,Panchkhapan Municipality,Panchakhapan,Panchkhapan
197,11997,Shankhuwasabha,Chichila Rural Municipality,Chichila,Chichila
198,12000,Jhapa,Kachankawal Rural Municipality,Kachankawal,Kachankawal
199,12004,Humla,Sarkegad Rural Municipality,Sarkegad,Sarkegad
200,12006,Rolpa,Sunil Smriti Rural Municipality,,Sunil Smriti
201,12007,Tanahu,Rishing Rural Municipality,Rhishing,Rishing
202,12008,Bhaktapur,Changunarayan Municipality,Changunarayan,Changunarayan
203,12009,Sarlahi,Kaudena Rural Municipality,Kaudena,Kaudena
204,12011,Morang,Kanepokhari Rural Municipality,Kanepokhari,Kanepokhari
205,12012,Morang,Letang Municipality,Letang,Letang
206,12018,Dang,Gadhawa Rural Municipality,Gadhawa,Gadhawa
207,12021,Rolpa,Gangadev Rural Municipality,,Gangadev
208,12022,Rolpa,Rolpa Municipality,Rolpa,Rolpa
209,12023,Myagdi,Beni Municipality,Benighat Rorang,Beni
210,12024,Gorkha,Barpak Sulikot Rural Municipality,Sulikot,Barpak Sulikot
211,12026,Mahottari,Pipra Rural Municipality,Pipra,Pipra
212,12027,Siraha,Golbazar Municipality,Golbazar,Golbazar
213,12033,Bara,Parwanipur Rural Municipality,Parwanipur,Parwanipur
214,12037,Jhapa,Arjundhara Municipality,Arjundhara,Arjundhara
215,12038,Khotang,Khotehang Rural Municipality,Khotehang,Khotehang
216,12040,Mahottari,Bhagaha Municipality,Bhangaha,Bhagaha
217,12043,Jhapa,Buddhashanti Rural Municipality,Buddhashanti,Buddhashanti
218,12046,Taplejung,Pathibhara Yangwarak Rural Municipality,Yangwarak,Pathibhara Yangwarak
219,12046,Taplejung,Pathibhara Yangwarak Rural Municipality,Yangwarak,Pathibhara Yangwarak
220,12047,Bajhang,Jayaprithvi Municipality,JayaPrithivi,Jayaprithvi
221,12048,Parbat,Kushma Municipality,Kushma,Kushma
222,12050,Mahottari,Sonma Rural Municipality,Sonama,Sonma
223,12051,Mahottari,Ramgopalpur Municipality,Ramgopalpur,Ramgopalpur
224,12053,Morang,Katahari Rural Municipality,Katahariya,Katahari
225,12055,Banke,Khajura Rural Municipality,Khajura,Khajura
226,12056,Rolpa,Lungri Rural Municipality,Lungri,Lungri
227,12061,Saptari,Rajbiraj Municipality,Rajbiraj,Rajbiraj
228,12062,Sunsari,Gadhi Rural Municipality,Gadhimai,Gadhi
229,12065,Achhaam,Mellekh Rural Municipality,Mellekh,Mellekh
230,12066,Doti,Dipayalsilgadhi Municipality,Dipayal Silgadi,Dipayalsilgadhi
231,12068,Shyanja,Aandhikhola Rural Municipality,Aandhikhola,Aandhikhola
232,12070,Chitawan,Madi Municipality,Madi,Madi
233,12070,Chitawan,Madi Municipality,Madi,Madi
234,12070,Chitawan,Madi Municipality,Madi,Madi
235,12070,Chitawan,Madi Municipality,Madi,Madi
236,12071,Rasuwa,Uttargaya Rural Municipality,Uttargaya,Uttargaya
237,12075,Morang,Sunawarshi Municipality,Sunwarshi,Sunawarshi
238,12076,Jhapa,Kamal Rural Municipality,Kamal,Kamal
239,12076,Jhapa,Kamal Rural Municipality,Kamala,Kamal
240,12076,Jhapa,Kamal Rural Municipality,Kamalamai,Kamal
241,12076,Jhapa,Kamal Rural Municipality,Kamalbazar,Kamal
242,12077,Jhapa,Haldibari Rural Municipality,Haldibari,Haldibari
243,12079,Mahottari,Aurahi Municipality,Aurahi,Aurahi
244,12079,Mahottari,Aurahi Municipality,Aurahi,Aurahi
245,12081,Sunsari,Bhokraha Narsingha Rural Municipality,Bhokraha,Bhokraha Narsingha
246,12084,Udayapur,Belaka Municipality,Belaka,Belaka
247,12086,Baitadi,Dasharathchand Municipality,Dasharathchanda,Dasharathchand
248,12087,Rolpa,Runtigadhi Rural Municipality,Runtigadi,Runtigadhi
249,12088,Parbat,Jaljala Rural Municipality,Jaljala,Jaljala
250,12090,Sunsari,Barju Rural Municipality,Barju,Barju
251,12091,Udayapur,Chaudandigadhi Municipality,Chaudandigadhi,Chaudandigadhi
252,12093,Shankhuwasabha,Makalu Rural Municipality,Makalu,Makalu
253,12094,Pyuthan,Sarumarani Rural Municipality,Sarumarani,Sarumarani
254,12095,Kapilbastu,Kapilvastu Municipality,Kapilbastu,Kapilvastu
255,12097,Rasuwa,Gosaikunda Rural Municipality,Gosaikunda,Gosaikunda
256,12098,Kavrepalanchowk,Dhulikhel Municipality,Dhulikhel,Dhulikhel
257,12099,Sindhuli,Tinpatan Rural Municipality,Tinpatan,Tinpatan
258,12100,Okhaldhunga,Khijidemba Rural Municipality,Khijidemba,Khijidemba
259,12104,Dang,Ghorahi Submetropolitan City,Ghorahi,Ghorahi
260,12105,Pyuthan,Airawati Rural Municipality,Ayirabati,Airawati
261,12106,Baglung,Bareng Rural Municipality,Bareng,Bareng
262,12109,Nuwakot,Bidur Municipality,Bidur,Bidur
263,12110,Ramechhap,Ramechhap Municipality,Ramechhap,Ramechhap
264,12112,Saptari,Balanbihul Rural Municipality,Balan Bihul,Balanbihul
265,12113,Panchthar,Phalelung Rural Municipality,Falelung,Phalelung
266,12114,Banke,Janaki Rural Municipality,Janaki,Janaki
267,12115,Gulmi,Reshunga Municipality,Resunga,Reshunga
268,12116,Arghakhanchi,Malarani Rural Municipality,Malarani,Malarani
269,12119,Makawanpur,Bhimphedi Rural Municipality,Bhimphedi,Bhimphedi
270,12120,Kavrepalanchowk,Panchkhal Municipality,Panchkhal,Panchkhal
271,12123,Panchthar,Phidim Municipality,Phidim,Phidim
272,12124,Palpa,Rainadevichhahara Rural Municipality,Rainadevi Chhahara,Rainadevichhahara
273,12125,Palpa,Tansen Municipality,Tansen,Tansen
