,S.No.,District,VDC/Municipality,Localbody,VDC/Municipality_Stripped
274,12126,Kathmandu,Dakshinkali Municipality,Dakshinkali,Dakshinkali
275,12128,Bhaktapur,Bhaktapur Municipality,Bhaktapur,Bhaktapur
276,12129,Makawanpur,Bakaiya Rural Municipality,Bakaiya,Bakaiya
277,12130,Rasuwa,Naukunda Rural Municipality,Naukunda,Naukunda
278,12131,Kavrepalanchowk,Roshi Rural Municipality,Roshi,Roshi
279,12134,Morang,Gramthan Rural Municipality,Gramthan,Gramthan
280,12135,Jhapa,Bhadrapur Municipality,Bhadrapur,Bhadrapur
281,12137,Terhathum,Chhathar Rural Municipality,Chhathar Jorpati,Chhathar
282,12138,Shankhuwasabha,Bhotkhola Rural Municipality,Bhotkhola,Bhotkhola
283,12139,Rukum West,Chaurjahari Municipality,Chaurjahari,Chaurjahari
284,12140,Baglung,Baglung Municipality,Baglung,Baglung
285,12142,Makawanpur,Kailash Rural Municipality,Kailash,Kailash
286,12145,Terhathum,Laligurans Municipality,Laligurans,Laligurans
287,12150,Okhaldhunga,Chishankhugadhi Rural Municipality,Chisankhugadhi,Chishankhugadhi
288,12151,Solukhumbu,Mahakulung Rural Municipality,Mahakulung,Mahakulung
289,12152,Terhathum,Aathrai Rural Municipality,Aathrai Tribeni,Aathrai
290,12155,Baglung,Kathekhola Rural Municipality,Kanthekhola,Kathekhola
291,12156,Lalitpur,Lalitpur Metropolitan City,Lalitpur,Lalitpur
292,12157,Bhaktapur,Suryabinayak Municipality,Suryabinayak,Suryabinayak
293,12159,Dhading,Gangajamuna Rural Municipality,Gangajamuna,Gangajamuna
294,12163,Morang,Rangeli Municipality,Rangeli,Rangeli
295,12164,Jhapa,Damak Municipality,Damak,Damak
296,12165,Udayapur,Tapli Rural Municipality,Tapli,Tapli
297,12169,Jhapa,Kankai Municipality,Kankai,Kankai
298,12173,Arghakhanchi,Bhumikasthan Municipality,Bhumekasthan,Bhumikasthan
299,12176,Solukhumbu,Khumbupasanglhamu Rural Municipality,Khumbupasanglahmu,Khumbupasanglhamu
300,12181,Dhading,Neelakantha Municipality,Nilakantha,Neelakantha
301,12182,Nawalparasi (Bardghat Susta East),Binayitribeni Rural Municipality,Binayee Tribeni,Binayitribeni
302,12186,Sindhupalchowk,Chautarasangachowkgadhi Municipality,Chautara SangachokGadhi,Chautarasangachowkgadhi
303,12187,Mahottari,Samsi Rural Municipality,Samsi,Samsi
304,12190,Solukhumbu,Nechasalyan Rural Municipality,Nechasalyan,Nechasalyan
305,12192,Kavrepalanchowk,Bethanchowk Rural Municipality,Bethanchowk,Bethanchowk
306,12198,Lalitpur,Godawari Municipality,Godawari,Godawari
307,12198,Lalitpur,Godawari Municipality,Godawari,Godawari
308,12202,Jhapa,Shivasatakshi Municipality,Shivasataxi,Shivasatakshi
309,12207,Sunsari,Harinagar Rural Municipality,Harinagara,Harinagar
310,12210,Khotang,Rawa Besi Rural Municipality,,Rawa Besi
311,12211,Bardiya,Madhuwan Municipality,Madhuwan,Madhuwan
312,12213,Parsa,Bahudarmai Municipality,Bahudaramai,Bahudarmai
313,12222,Bajura,Badimalika Municipality,Badimalika,Badimalika
314,12223,Rolpa,Madi Rural Municipality,Madi,Madi
315,12223,Rolpa,Madi Rural Municipality,Madi,Madi
316,12223,Rolpa,Madi Rural Municipality,Madi,Madi
317,12223,Rolpa,Madi Rural Municipality,Madi,Madi
318,12224,Bara,Mahagadhimai Municipality,Mahagadhimai,Mahagadhimai
319,12227,Morang,Ratuwamai Municipality,Ratuwamai,Ratuwamai
320,12229,Dolpa,Tripurasundari Municipality,Tripurasundari,Tripurasundari
321,12229,Dolpa,Tripurasundari Municipality,Tripurasundari,Tripurasundari
322,12232,Kathmandu,Tokha Municipality,Tokha,Tokha
323,12234,Mahottari,Ekdara Rural Municipality,Ekdanra,Ekdara
324,12241,Morang,Patharisanishchare Municipality,Patahrishanishchare,Patharisanishchare
325,12246,Shankhuwasabha,Dharmadevi Municipality,Dharmadevi,Dharmadevi
326,12248,Baitadi,Melauli Municipality,Melauli,Melauli
327,12249,Bajura,Budhinanda Municipality,Budhinanda,Budhinanda
328,12250,Bardiya,Barbardiya Municipality,Barbardiya,Barbardiya
329,12252,Bara,Nijgadh Municipality,Nijgadh,Nijgadh
330,12261,Mahottari,Manara,,Manara
331,12270,Okhaldhunga,Likhu Rural Municipality,Likhupike,Likhu
332,12274,Baglung,Galkot Municipality,Galkot,Galkot
333,12275,Tanahu,Aanbookhaireni Rural Municipality,Anbukhaireni,Aanbookhaireni
334,12276,Sindhupalchowk,Balephi Rural Municipality,Balefi,Balephi
335,12277,Parsa,Pokhariya Municipality,Pokhariya,Pokhariya
336,12278,Sarlahi,Brahmapuri Rural Municipality,Bramhapuri,Brahmapuri
337,12281,Bhojpur,Shadananda Municipality,Shadananda,Shadananda
338,12286,Solukhumbu,Sotang Rural Municipality,Sotang,Sotang
339,12289,Chitawan,Khairhani Municipality,Khairahani,Khairhani
340,12291,Sarlahi,Lalbandi Municipality,Lalbandi,Lalbandi
341,12293,Dhanusha,Kshireshwornath Municipality,Chhireshwornath,Kshireshwornath
342,12298,Bhojpur,Bhojpur Municipality,Bhojpur,Bhojpur
343,12299,Shankhuwasabha,Khandbari Municipality,Khandbari,Khandbari
344,12301,Palpa,Rampur Municipality,Rampur,Rampur
345,12303,Shyanja,Biruwa Rural Municipality,Biruwa,Biruwa
346,12304,Shyanja,Galyang Municipality,Galyang,Galyang
347,12306,Kavrepalanchowk,Namobuddha Municipality,Namobuddha,Namobuddha
348,12307,Kavrepalanchowk,Chaurideurali Rural Municipality,Chaurideurali,Chaurideurali
349,12318,Pyuthan,Pyuthan Municipality,Pyuthan,Pyuthan
350,12322,Makawanpur,Makawanpurgadhi Rural Municipality,Makawanpurgadhi,Makawanpurgadhi
351,12323,Sindhupalchowk,Sunkoshi Rural Municipality,Sunkoshi,Sunkoshi
352,12323,Sindhupalchowk,Sunkoshi Rural Municipality,Sunkoshi,Sunkoshi
353,12323,Sindhupalchowk,Sunkoshi Rural Municipality,Sunkoshi,Sunkoshi
354,12323,Sindhupalchowk,Sunkoshi Rural Municipality,Sunkoshi,Sunkoshi
355,12324,Dolakha,Jiri Municipality,Jiri,Jiri
356,12325,Bara,Prasauni Rural Municipality,Prasauni,Prasauni
357,12325,Bara,Prasauni Rural Municipality,SakhuwaPrasauni,Prasauni
358,12332,Solukhumbu,Solududhkunda Municipality,Solududhakunda,Solududhkunda
359,12334,Dhankuta,Dhankuta Municipality,Dhankuta,Dhankuta
360,12337,Shankhuwasabha,Savapokhari Rural Municipality,Sabhapokhari,Savapokhari
361,12338,Jumla,Tatopani Rural Municipality,Tatopani,Tatopani
362,12343,Tanahu,Myagde Rural Municipality,Myagde,Myagde
363,12344,Kathmandu,Budhanilkantha Municipality,Budhanilakantha,Budhanilkantha
364,12345,Sindhuli,Golanjor Rural Municipality,Golanjor,Golanjor
365,12349,Sarlahi,Dhankaul Rural Municipality,Dhankaul,Dhankaul
366,12352,Dhankuta,Pakhribas Municipality,Pakhribas,Pakhribas
367,12354,Bajhang,Masta Rural Municipality,Masta,Masta
368,12355,Chitawan,Rapti Municipality,Rapti,Rapti
369,12355,Chitawan,Rapti Municipality,Rapti,Rapti
370,12355,Chitawan,Rapti Municipality,Rapti Sonari,Rapti
371,12359,Okhaldhunga,Molung Rural Municipality,Molung,Molung
372,12360,Bhojpur,Ramprasadrai Rural Municipality,Ramprasad Rai,Ramprasadrai
373,12375,Taplejung,Aathraitribeni Rural Municipality,Aathrai Tribeni,Aathraitribeni
374,12376,Salyan,Chhatreshwori Rural Municipality,Chhatreshwori,Chhatreshwori
375,12377,Kapilbastu,Buddhabhumi Municipality,Buddhabhumi,Buddhabhumi
376,12381,Sarlahi,Chakraghatta Rural Municipality,Chakraghatta,Chakraghatta
377,12385,Nawalparasi (Bardghat Susta West),Palhinandan Rural Municipality,Palhi Nandan,Palhinandan
378,12393,Khotang,Kepilasgadhi Rural Municipality,Kepilasagadhi,Kepilasgadhi
379,12394,Bhojpur,Arun Rural Municipality,Arun,Arun
380,12396,Ilam,Mansebung Rural Municipality,Mangsebung,Mansebung
381,12401,Sindhupalchowk,Jugal Rural Municipality,Jugal,Jugal
382,12402,Kavrepalanchowk,Bhumlu Rural Municipality,Bhumlu,Bhumlu
383,12404,Sindhuli,Dudhauli Municipality,Dudhouli,Dudhauli
384,12411,Morang,Miklajung Rural Municipality,Miklajung,Miklajung
385,12411,Morang,Miklajung Rural Municipality,Miklajung,Miklajung
386,12418,Ilam,Ilam Municipality,Illam,Ilam
387,12420,Surkhet,Chaukune Rural Municipality,Chaukune,Chaukune
388,12422,Nawalparasi (Bardghat Susta West),Ramgram Municipality,Ramgram,Ramgram
389,12423,Nawalparasi (Bardghat Susta West),Bardghat Municipality,Bardaghat,Bardghat
390,12424,Baglung,Tarakhola Rural Municipality,Tara Khola,Tarakhola
391,12428,Sindhupalchowk,Bahrabise Municipality,Barhabise,Bahrabise
392,12432,Rupandehi,Gaidahawa Rural Municipality,Gaidahawa,Gaidahawa
393,12433,Lalitpur,Mahankal Rural Municipality,Mahankal,Mahankal
394,12436,Ramechhap,Gokulganga Rural Municipality,Gokulganga,Gokulganga
395,12437,Mahottari,Loharpatti Municipality,Loharpatti,Loharpatti
396,12440,Gulmi,Dhurkot Rural Municipality,Dhurkot,Dhurkot
397,12447,Pyuthan,Gaumukhi Rural Municipality,Gaumukhi,Gaumukhi
398,12450,Chitawan,Bharatpur,Bharatpur,Bharatpur
399,12451,Sarlahi,Balra Municipality,Balara,Balra
400,12457,Salyan,Bagchaur Municipality,Bagchaur,Bagchaur
401,12460,Kapilbastu,Banganga Municipality,Banganga,Banganga
402,12461,Dhading,Benighatrorang Rural Municipality,Benighat Rorang,Benighatrorang
403,12462,Bara,Suwarna Rural Municipality,Suwarna,Suwarna
404,12462,Bara,Suwarna Rural Municipality,Suwarnabati,Suwarna
405,12464,Dhanusha,Mithila Municipality,Mithila,Mithila
406,12464,Dhanusha,Mithila Municipality,Mithila Bihari,Mithila
407,12471,Morang,Dhanapalthan Rural Municipality,Dhanpalthan,Dhanapalthan
408,12475,Khotang,Sakela Rural Municipality,Sakela,Sakela
409,12476,Dhankuta,Choubise Rural Municipality,Chaubise,Choubise
410,12479,Ilam,Maijogmai Rural Municipality,Maijogmai,Maijogmai
411,12480,Bajhang,Khaptadchhanna Rural Municipality,Khaptadchhanna,Khaptadchhanna
412,12483,Kapilbastu,Shivaraj,Shivaraj,Shivaraj
413,12485,Parbat,Mahashila Rural Municipality,Mahashila,Mahashila
414,12489,Sarlahi,Haripur Municipality,Haripur,Haripur
415,12489,Sarlahi,Haripur Municipality,Haripurwa,Haripur
416,12497,Nawalparasi (Bardghat Susta West),Pratappur Rural Municipality,Pratappur,Pratappur
417,12506,Achhaam,Panchadewalbinayak Municipality,Panchadewal Binayak,Panchadewalbinayak
418,12507,Nawalparasi (Bardghat Susta East),Bulingtar Rural Municipality,Bulingtar,Bulingtar
419,12508,Shyanja,Chapakot Municipality,Chapakot,Chapakot
420,12514,Sarlahi,Lalbandi,Lalbandi,Lalbandi
421,12516,Sunsari,Ramdhuni Municipality,Ramdhuni,Ramdhuni
422,12527,Dhankuta,Sahidbhumi Rural Municipality,Khalsa Chhintang Shahidbhumi,Sahidbhumi
423,12530,Doti,Sayal Rural Municipality,Sayal,Sayal
424,12532,Bara,Devtal Rural Municipality,Devtal,Devtal
425,12533,Rautahat,Dewahigonahi Municipality,Dewahhi Gonahi,Dewahigonahi
426,12537,Salyan,Bangadkupinde Municipality,Bangad Kupinde,Bangadkupinde
427,12541,Rupandehi,Lumbinisanskritik Municipality,Lumbini Sanskritik Development Area,Lumbinisanskritik
428,12546,Sarlahi,Godaita Municipality,Godaita,Godaita
429,12547,Mahottari,Balwa Municipality,Balwa,Balwa
430,12551,Kanchanpur,Punarbas Municipality,Punarbas,Punarbas
431,12570,Nawalparasi (Bardghat Susta East),Kawasoti Municipality,Kawasoti,Kawasoti
432,12571,Parbat,Modi Rural Municipality,Modi,Modi
433,12576,Kavrepalanchowk,Mandandeupur Municipality,Mandandeupur,Mandandeupur
434,12585,Gulmi,Gulmidarbar Rural Municipality,Gulmidarbar,Gulmidarbar
435,12589,Kathmandu,Gokarneshwor Municipality,Gokarneshwor,Gokarneshwor
436,12591,Sindhupalchowk,Lisankhupakhar Rural Municipality,Lisangkhu Pakhar,Lisankhupakhar
437,12592,Sindhuli,Phikkal Rural Municipality,Phikkal,Phikkal
438,12603,Dang,Lamahi Municipality,Lamahi,Lamahi
439,12605,Lamjung,Madhyanepal Municipality,MadhyaNepal,Madhyanepal
440,12607,Lamjung,Rainas Municipality,Rainas,Rainas
441,12620,Baglung,Tamankhola Rural Municipality,Taman Khola,Tamankhola
442,12628,Bajhang,Chhabispathivera Rural Municipality,Chabispathivera,Chhabispathivera
443,12629,Bardiya,Badhaiyatal Rural Municipality,Badhaiyatal,Badhaiyatal
444,12631,Shyanja,Putalibazar Municipality,Putalibazar,Putalibazar
445,12632,Kaski,Annapurna Rural Municipality,Annapurna,Annapurna
446,12632,Kaski,Annapurna Rural Municipality,Annapurna,Annapurna
447,12637,Ramechhap,Sunapati Rural Municipality,Sunapati,Sunapati
448,12644,Ilam,Rong Rural Municipality,Rong,Rong
449,12646,Sindhupalchowk,Helambu Rural Municipality,Helambu,Helambu
450,12648,Siraha,Bhagwanpur Rural Municipality,Bhagawanpur,Bhagwanpur
451,12652,Kapilbastu,Krishnanagar Municipality,Krishnanagar,Krishnanagar
452,12655,Parsa,Thori Rural Municipality,Thori,Thori
453,12657,Dhanusha,Shahidnagar Municipality,Sahidnagar,Shahidnagar
454,12661,Palpa,Purbakhola Rural Municipality,Purbakhola,Purbakhola
455,12666,Bara,Pachrauta Municipality,Pacharauta,Pachrauta
456,12671,Darchula,Naugad Rural Municipality,Naugad,Naugad
457,12673,Rukum West,Banphikot Rural Municipality,Banfikot,Banphikot
458,12675,Tanahu,Bhanu Municipality,Bhanu,Bhanu
459,12676,Gorkha,Bhimsenthapa Rural Municipality,Bhimsen,Bhimsenthapa
460,12681,Parsa,Jagarnathpur Rural Municipality,Jagarnathpur,Jagarnathpur
461,12687,Lamjung,Kwholasothar Rural Municipality,Kwholasothar,Kwholasothar
462,12688,Lamjung,Dordi Rural Municipality,Dordi,Dordi
463,12696,Mahottari,Matihani Municipality,Matihani,Matihani
464,12706,Rupandehi,Tilottama Municipality,Tillotama,Tilottama
465,12709,Sarlahi,Kawilasi Municipality,Kabilasi,Kawilasi
466,12713,Jhapa,Gaurigunj Rural Municipality,Gauriganj,Gaurigunj
467,12714,Bhojpur,Aamchowk Rural Municipality,Aamchowk,Aamchowk
468,12717,Parsa,Dhobini Rural Municipality,Dhobini,Dhobini
469,12723,Dhankuta,Chhatharjorpati Rural Municipality,Chhathar Jorpati,Chhatharjorpati
470,12726,Achhaam,Chaurpati Rural Municipality,Chaurpati,Chaurpati
471,12727,Salyan,Kalimati Rural Municipality,Kalimati,Kalimati
472,12730,Baglung,Nisikhola Rural Municipality,Nisikhola,Nisikhola
473,12731,Shyanja,Waling Municipality,Waling,Waling
474,12732,Dhading,Rubivalley Rural Municipality,Rubi Valley,Rubivalley
475,12735,Udayapur,Udayapurgadhi Rural Municipality,Udayapurgadhi,Udayapurgadhi
476,12740,Sindhupalchowk,Indrawati Rural Municipality,Indrawati,Indrawati
477,12753,Morang,Jahada Rural Municipality,Jahada,Jahada
478,12765,Doti,Jorayal Rural Municipality,Jorayal,Jorayal
479,12772,Sindhuli,Ghyanglekh Rural Municipality,Ghanglekh,Ghyanglekh
480,12777,Parsa,Paterwasugauli Rural Municipality,Paterwasugauli,Paterwasugauli
481,12797,Achhaam,Turmakhad Rural Municipality,Turmakhad,Turmakhad
482,12818,Nawalparasi (Bardghat Susta East),Baudikali Rural Municipality,Bungdikali,Baudikali
483,12821,Khotang,Diprung Chuichumma Rural Municipality,Diprung,Diprung Chuichumma
484,12832,Kavrepalanchowk,Panauti Municipality,Panauti,Panauti
485,12852,Rukum East,Sisne Rural Municipality,Sisne,Sisne
486,12862,Achhaam,Mangalsen Municipality,Mangalsen,Mangalsen
487,12863,Achhaam,Sanfebagar Municipality,Sanphebagar,Sanfebagar
488,12867,Rupandehi,Rohini Rural Municipality,Rohini,Rohini
489,12872,Achhaam,Kamalbazar Municipality,Kamalbazar,Kamalbazar
490,12873,Achhaam,Bannigadhijaygadh Rural Municipality,Bannigadhi Jayagadh,Bannigadhijaygadh
491,12876,Achhaam,Dhakari Rural Municipality,Dhakari,Dhakari
492,12890,Sindhupalchowk,Bhotekoshi Rural Municipality,Bhotekoshi,Bhotekoshi
493,12905,Rasuwa,Kalika Rural Municipality,Kalika,Kalika
494,12905,Rasuwa,Kalika Rural Municipality,Kalikamai,Kalika
495,12905,Rasuwa,Kalika Rural Municipality,Kalika,Kalika
496,12905,Rasuwa,Kalika Rural Municipality,Kalika,Kalika
497,12913,Parsa,Jirabhawani Rural Municipality,Jirabhawani,Jirabhawani
498,12918,Kanchanpur,Beldandi Rural Municipality,Beldandi,Beldandi
499,12932,Gorkha,Dharche Rural Municipality,Dharche,Dharche
500,12934,Bara,Aadarshakotwal Rural Municipality,Adarshkotwal,Aadarshakotwal
501,12938,Salyan,Sharada Municipality,Sharada,Sharada
502,12944,Dolakha,Bhimeshwor Municipality,Bhimeshwor,Bhimeshwor
503,12945,Parsa,Bindabasini Rural Municipality,Bindabasini,Bindabasini
504,12947,Saptari,Mahadeva Rural Municipality,Mahadeva,Mahadeva
505,12951,Rukum West,Triveni Rural Municipality,Aathrai Tribeni,Triveni
506,12951,Rukum West,Triveni Rural Municipality,Tribeni,Triveni
507,12951,Rukum West,Triveni Rural Municipality,Tribeni,Triveni
508,12951,Rukum West,Triveni Rural Municipality,Tribeni,Triveni
509,12951,Rukum West,Triveni Rural Municipality,Tribeni Nalagad,Triveni
510,12951,Rukum West,Triveni Rural Municipality,Sanni Tribeni,Triveni
511,12951,Rukum West,Triveni Rural Municipality,Tribeni,Triveni
512,12951,Rukum West,Triveni Rural Municipality,Binayee Tribeni,Triveni
513,12952,Pyuthan,Naubahini Rural Municipality,Naubahini,Naubahini
514,12953,Pyuthan,Swargadwari Municipality,Sworgadwary,Swargadwari
515,12956,Arghakhanchi,Sandhikharka Municipality,Sandhikharka,Sandhikharka
516,12957,Parbat,Phalewas Municipality,Phalebas,Phalewas
517,12974,Bardiya,Geruwa Rural Municipality,Geruwa,Geruwa
518,12976,Palpa,Tinau Rural Municipality,Tinau,Tinau
519,12978,Makawanpur,Indrasarowar Rural Municipality,Indrasarowar,Indrasarowar
520,12979,Dhanusha,Kamalasiddhidatri Rural Municipality,Kamala,Kamalasiddhidatri
521,12979,Dhanusha,Kamalasiddhidatri Rural Municipality,Kamalamai,Kamalasiddhidatri
522,12987,Bajura,Triveni Municipality,Aathrai Tribeni,Triveni
523,12987,Bajura,Triveni Municipality,Tribeni,Triveni
524,12987,Bajura,Triveni Municipality,Tribeni,Triveni
525,12987,Bajura,Triveni Municipality,Tribeni,Triveni
526,12987,Bajura,Triveni Municipality,Tribeni Nalagad,Triveni
527,12987,Bajura,Triveni Municipality,Sanni Tribeni,Triveni
528,12987,Bajura,Triveni Municipality,Tribeni,Triveni
529,12987,Bajura,Triveni Municipality,Binayee Tribeni,Triveni
530,12998,Dang,Bangalachuli Rural Municipality,Banglachuli,Bangalachuli
531,13002,Lamjung,Besishahar Municipality,Besishahar,Besishahar
532,13006,Rukum West,Sanibheri Rural Municipality,Sani Bheri,Sanibheri
533,13009,Gulmi,Satyawati Rural Municipality,Satyawati,Satyawati
534,13010,Gulmi,Malika Rural Municipality,Malika,Malika
535,13010,Gulmi,Malika Rural Municipality,Malika,Malika
536,13010,Gulmi,Malika Rural Municipality,Malikaarjun,Malika
537,13014,Dailekh,Narayan Municipality,Madhav Narayan,Narayan
538,13016,Rukum East,Bhume Rural Municipality,Bhumekasthan,Bhume
539,13018,Nuwakot,Belkotgadhi Municipality,Belkotgadhi,Belkotgadhi
