,S.No.,District,VDC/Municipality,Localbody,VDC/Municipality_Stripped
540,13025,Salyan,Kumakh Rural Municipality,Kumakhmalika,Kumakh
541,13026,Banke,Narainapur Rural Municipality,Narainapur,Narainapur
542,13027,Dang,Babai Rural Municipality,Babai,Babai
543,13032,Kapilbastu,Yasodhara Rural Municipality,Yashodhara,Yasodhara
544,13036,Mugu,Mugumkarmarong Rural Municipality,Mugum Karmarong,Mugumkarmarong
545,13039,Gorkha,Siranchowk Rural Municipality,Siranchok,Siranchowk
546,13040,Nuwakot,Kispang Rural Municipality,Kispang,Kispang
547,13041,Parsa,Chhipaharmai Rural Municipality,Chhipaharmai,Chhipaharmai
548,13042,Siraha,Sakhuwanankarkatti Rural Municipality,Sakhuwanankarkatti,Sakhuwanankarkatti
549,13059,Bajhang,Durgathali Rural Municipality,Durgathali,Durgathali
550,13060,Bajhang,Thalara Rural Municipality,Thalara,Thalara
551,13071,Chitawan,Ichchhakamana Rural Municipality,Ichchhyakamana,Ichchhakamana
552,13098,Jhapa,Jhapa Rural Municipality,Jhapa,Jhapa
553,13103,Dang,Dangisharan Rural Municipality,Dangisharan,Dangisharan
554,13117,Siraha,Mirchaiya Municipality,Mirchaiya,Mirchaiya
555,13145,Panchthar,Kummayak Rural Municipality,Kummayak,Kummayak
556,13155,Kailali,Gauriganga Municipality,Gauriganga,Gauriganga
557,13156,Kailali,Joshipur Rural Municipality,Joshipur,Joshipur
558,13159,Kailali,Kailari Rural Municipality,Kailari,Kailari
559,13161,Kailali,Mohanyal Rural Municipality,Mohanyal,Mohanyal
560,13162,Kailali,Bardgoriya Rural Municipality,Bardagoriya,Bardgoriya
561,13163,Kailali,Dhangadhi Submetropolitan City,Dhangadhimai,Dhangadhi
562,13165,Kailali,Bhajani Municipality,Bhajani,Bhajani
563,13168,Kailali,Lamkichuha Municipality,Lamkichuha,Lamkichuha
564,13182,Rupandehi,Siddarthanagar Municipality,Siddharthanagar,Siddarthanagar
565,13185,Sarlahi,Ramnagar Rural Municipality,Ramnagar,Ramnagar
566,13198,Dang,Rapti Rural Municipality,Rapti,Rapti
567,13198,Dang,Rapti Rural Municipality,Rapti,Rapti
568,13198,Dang,Rapti Rural Municipality,Rapti Sonari,Rapti
569,13209,Nawalparasi (Bardghat Susta West),Susta Rural Municipality,Susta,Susta
570,13212,Shyanja,Kaligandaki Rural Municipality,Kaligandaki,Kaligandaki
571,13213,Parbat,Bihadi Rural Municipality,Bihadi,Bihadi
572,13217,Nuwakot,Myagong Rural Municipality,Meghang,Myagong
573,13230,Sindhuli,Hariharpurgadhi Rural Municipality,Hariharpurgadhi,Hariharpurgadhi
574,13239,Sindhuli,Kamalamai Municipality,Kamalamai,Kamalamai
575,13240,Shankhuwasabha,Silichong Rural Municipality,Silichong,Silichong
576,13250,Mustang,Waragung Muktikshetra Rural Municipality,Barhagaun Muktikhsetra,Waragung Muktikshetra
577,13276,Dolakha,Kalinchowk Rural Municipality,Kalinchok,Kalinchowk
578,13288,Dailekh,Thantikandh Rural Municipality,Thantikandh,Thantikandh
579,13291,Dolakha,Bigu Rural Municipality,Bigu,Bigu
580,13293,Dadeldhura,Parshuram Municipality,Parashuram,Parshuram
581,13308,Bardiya,Bansgadhi Municipality,Bansagadhi,Bansgadhi
582,13319,Darchula,Malikarjun Rural Municipality,Malikaarjun,Malikarjun
583,13321,Dang,Shantinagar Rural Municipality,Shantinagar,Shantinagar
584,13322,Pyuthan,Mandavi Rural Municipality,Mandavi,Mandavi
585,13323,Lamjung,Sundarbazar Municipality,Sundarbazar,Sundarbazar
586,13324,Gorkha,Aarughat Rural Municipality,Aarughat,Aarughat
587,13326,Bara,Karaiyamai Rural Municipality,Karaiyamai,Karaiyamai
588,13340,Achhaam,Ramaroshan Rural Municipality,Ramaroshan,Ramaroshan
589,13343,Palpa,Ribdikot Rural Municipality,Ribdikot,Ribdikot
590,13356,Gorkha,Shahidlakhan Rural Municipality,Sahid Lakhan,Shahidlakhan
591,13377,Rolpa,Thabang Rural Municipality,Thawang,Thabang
592,13383,Udayapur,Limchungbung Rural Municipality,,Limchungbung
593,13386,Darchula,Shailyashikhar Municipality,Shailyashikhar,Shailyashikhar
594,13388,Kalikot,Shubha Kalika Rural Municipality,Kalika,Shubha Kalika
595,13388,Kalikot,Shubha Kalika Rural Municipality,Kalikamai,Shubha Kalika
596,13388,Kalikot,Shubha Kalika Rural Municipality,Kalika,Shubha Kalika
597,13388,Kalikot,Shubha Kalika Rural Municipality,Kalika,Shubha Kalika
598,13398,Dolpa,Thulibheri Municipality,Thuli Bheri,Thulibheri
599,13423,Kavrepalanchowk,Khanikhola Rural Municipality,Khanikhola,Khanikhola
600,13427,Sarlahi,Ishworpur Municipality,Ishworpur,Ishworpur
601,13430,Taplejung,Phaktanglung Rural Municipality,Phaktanglung,Phaktanglung
602,13439,Parsa,Sakhuwaprasauni Rural Municipality,SakhuwaPrasauni,Sakhuwaprasauni
603,13448,Ramechhap,Doramba Rural Municipality,Doramba,Doramba
604,13455,Dailekh,Bhairabi Rural Municipality,Bhairabi,Bhairabi
605,13456,Dailekh,Chamundabindrasaini Municipality,Chamunda Bindrasaini,Chamundabindrasaini
606,13466,Kanchanpur,Belauri Municipality,Belauri,Belauri
607,13471,Rasuwa,Aamachhodingmo Rural Municipality,,Aamachhodingmo
608,13473,Surkhet,Chingad Rural Municipality,Chingad,Chingad
609,13475,Pyuthan,Jhimruk Rural Municipality,Jhimruk,Jhimruk
610,13481,Dolakha,Gaurishankar Rural Municipality,Gaurishankar,Gaurishankar
611,13499,Ilam,Deumai Municipality,Deumai,Deumai
612,13503,Rupandehi,Sammarimai Rural Municipality,Sammarimai,Sammarimai
613,13526,Sindhupalchowk,Melamchi Municipality,Melamchi,Melamchi
614,13551,Nuwakot,Kakani Rural Municipality,Kakani,Kakani
615,13558,Shyanja,Harinas Rural Municipality,Harinas,Harinas
616,13563,Panchthar,Hilihang Rural Municipality,Hilihang,Hilihang
617,13566,Arghakhanchi,Chhatradev Rural Municipality,Chhatradev,Chhatradev
618,13570,Gorkha,Gorkha Municipality,Gorkha,Gorkha
619,13574,Surkhet,Bheriganga Municipality,Bheriganga,Bheriganga
620,13575,Dailekh,Dullu Municipality,Dullu,Dullu
621,13583,Terhathum,Menchhayayem Rural Municipality,Menchayam,Menchhayayem
622,13616,Parbat,Paiyun Rural Municipality,Painyu,Paiyun
623,13626,Dhading,Khaniyabas Rural Municipality,Khaniyabash,Khaniyabas
624,13628,Dhading,Netrawati Dabajon Rural Municipality,Netrawati,Netrawati Dabajon
625,13645,Siraha,Bariyapatti Rural Municipality,Bariyarpatti,Bariyapatti
626,13661,Surkhet,Gurbhakot Municipality,Gurbhakot,Gurbhakot
627,13669,Nawalparasi (Bardghat Susta West),Sarawal Rural Municipality,Sarawal,Sarawal
628,13674,Makawanpur,Thaha Municipality,Thaha,Thaha
629,13713,Taplejung,Mikwakhola Rural Municipality,Mikwakhola,Mikwakhola
630,13725,Nawalparasi (Bardghat Susta West),Sunwal Municipality,Sunwal,Sunwal
631,13726,Nawalparasi (Bardghat Susta East),Hupsekot Rural Municipality,Hupsekot,Hupsekot
632,13734,Gulmi,Ruru Rural Municipality,Ruru,Ruru
633,13735,Rupandehi,Kanchan Rural Municipality,Kanchanrup,Kanchan
634,13744,Darchula,Vyans Rural Municipality,Byas,Vyans
635,13744,Darchula,Vyans Rural Municipality,Byas,Vyans
636,13748,Nuwakot,Shivapuri Rural Municipality,Shivapuri,Shivapuri
637,13748,Nuwakot,Shivapuri Rural Municipality,Shivapuri Watershed and Wildlife Reserve,Shivapuri
638,13761,Siraha,Karjanha Municipality,Karjanha,Karjanha
639,13795,Nuwakot,Tadi Rural Municipality,Tadi,Tadi
640,13827,Bhojpur,Salpasilichho Rural Municipality,Salpasilichho,Salpasilichho
641,13832,Rukum West,Aathbiskot Municipality,Aathbiskot,Aathbiskot
642,13835,Palpa,Rambha Rural Municipality,Rambha,Rambha
643,13849,Nuwakot,Suryagadhi Rural Municipality,Suryagadhi,Suryagadhi
644,13869,Ilam,Sandakpur Rural Municipality,Sandakpur,Sandakpur
645,13871,Kanchanpur,Bheemdatta Municipality,Bhimdatta,Bheemdatta
646,13872,Bajhang,Bitthadchir Rural Municipality,Bithadchir,Bitthadchir
647,13892,Dadeldhura,Aalital Rural Municipality,Alital,Aalital
648,13893,Humla,Chankheli Rural Municipality,Chankheli,Chankheli
649,13896,Palpa,Mathagadhi Rural Municipality,Mathagadhi,Mathagadhi
650,13903,Dhading,Dhunibeshi Municipality,Dhunibesi,Dhunibeshi
651,13906,Solukhumbu,Likhupike Rural Municipality,Likhupike,Likhupike
652,13912,Lalitpur,Konjyosom Rural Municipality,Konjyosom,Konjyosom
653,13913,Dhading,Galchhi Rural Municipality,Galchi,Galchhi
654,13920,Jumla,Patarasi Rural Municipality,Patrasi,Patarasi
655,13928,Dolakha,Melung Rural Municipality,Melung,Melung
656,13937,Nuwakot,Panchakanya Rural Municipality,Panchakanya,Panchakanya
657,13939,Jhapa,Bahradashi Rural Municipality,Barhadashi,Bahradashi
658,13943,Bajura,Himali Rural Municipality,Himali,Himali
659,13952,Ilam,Mai Municipality,Maiwakhola,Mai
660,13953,Humla,Kharpunath Rural Municipality,Kharpunath,Kharpunath
661,13972,Mugu,Chhayanathrara Municipality,Chhayanath Rara,Chhayanathrara
662,13975,Tanahu,Devghat Rural Municipality,Devghat,Devghat
663,13976,Gorkha,Gandaki Rural Municipality,Gandaki,Gandaki
664,13988,Dadeldhura,Navadurga Rural Municipality,Nawadurga,Navadurga
665,13996,Kavrepalanchowk,Mahabharat Rural Municipality,Mahabharat,Mahabharat
666,13999,Achhaam,Hattikot,,Hattikot
667,14010,Jajarkot,Bheri Municipality,Bheriganga,Bheri
668,14016,Arghakhanchi,Panini Rural Municipality,Panini,Panini
669,14027,Rolpa,Sunchhahari Rural Municipality,Sunchhahari,Sunchhahari
670,14042,Dadeldhura,Amargadhi Municipality,Amargadhi,Amargadhi
671,14047,Dadeldhura,Ajayameru Rural Municipality,Ajaymeru,Ajayameru
672,14070,Sunsari,Inaruwa Municipality,Inaruwa,Inaruwa
673,14089,Humla,Adanchuli Rural Municipality,Adanchuli,Adanchuli
674,14092,Myagdi,Mangala Rural Municipality,Mangala,Mangala
675,14098,Bajhang,Kedarasyu Rural Municipality,Kedarseu,Kedarasyu
676,14099,Dailekh,Aathabis Municipality,Aathabis,Aathabis
677,14108,Dadeldhura,Ganyapadhura Rural Municipality,Ganayapdhura,Ganyapadhura
678,14137,Jajarkot,Nalgaad Municipality,,Nalgaad
679,14146,Bajhang,Bungal Municipality,Bungal,Bungal
680,14152,Rupandehi,Marchawari Rural Municipality,Marchawari,Marchawari
681,14156,Mustang,Thasang Rural Municipality,Thasang,Thasang
682,14159,Kathmandu,Kathmandu,Kathmandu,Kathmandu
683,14194,Dailekh,Dungeshwor Rural Municipality,Dungeshwor,Dungeshwor
684,14195,Jajarkot,Chhedagad Municipality,Chhedagad,Chhedagad
685,14207,Dhading,Tripurasundari Rural Municipality,Tripurasundari,Tripurasundari
686,14207,Dhading,Tripurasundari Rural Municipality,Tripurasundari,Tripurasundari
687,14237,Terhathum,Myanglung Municipality,Myanglung,Myanglung
688,14256,Surkhet,Birendranagar Municipality,Birendranagar,Birendranagar
689,14257,Dailekh,Gurans Rural Municipality,Gurans,Gurans
690,14258,Jajarkot,Kushe Rural Municipality,Kuse,Kushe
691,14281,Ilam,Phakphokthum Rural Municipality,Fakphokthum,Phakphokthum
692,14282,Jajarkot,Barekot Rural Municipality,Barekot,Barekot
693,14290,Panchthar,Yangwarak Rural Municipality,Yangwarak,Yangwarak
694,14290,Panchthar,Yangwarak Rural Municipality,Yangwarak,Yangwarak
695,14311,Doti,Aadarsha Rural Municipality,Adarshkotwal,Aadarsha
696,14320,Kalikot,Khandachakra Municipality,Khandachakra,Khandachakra
697,14327,Dhading,Thakre Rural Municipality,Thakre,Thakre
698,14346,Okhaldhunga,Manebhanjyang Rural Municipality,Manebhanjyang,Manebhanjyang
699,14370,Dolpa,Jagdulla Rural Municipality,Jagadulla,Jagdulla
700,14372,Dhading,Gajuri Rural Municipality,Gajuri,Gajuri
701,14392,Lamjung,Marsyangdi Rural Municipality,Marsyangdi,Marsyangdi
702,14409,Mugu,Khatyad Rural Municipality,Khatyad,Khatyad
703,14419,Bajura,Jagannath Rural Municipality,,Jagannath
704,14420,Surkhet,Barahatal Rural Municipality,Barahtal,Barahatal
705,14421,Surkhet,Lekbeshi Municipality,Lekbeshi,Lekbeshi
706,14485,Kanchanpur,Shuklaphanta Municipality,Shuklaphanta,Shuklaphanta
707,14485,Kanchanpur,Shuklaphanta Municipality,Shuklaphanta National Park,Shuklaphanta
708,14514,Nuwakot,Dupcheshwor Rural Municipality,Dupcheshwar,Dupcheshwor
709,14521,Gorkha,Chumanuwri Rural Municipality,Chum Nubri,Chumanuwri
710,14524,Sarlahi,Chandranagar Rural Municipality,Chandranagar,Chandranagar
711,14530,Gulmi,Chandrakot Rural Municipality,Chandrakot,Chandrakot
712,14578,Manang,Nasong Rural Municipality,Nashong,Nasong
713,14634,Morang,Kerabari Rural Municipality,Kerabari,Kerabari
714,14641,Makawanpur,Raksirang Rural Municipality,Raksirang,Raksirang
715,14646,Rupandehi,Siyari Rural Municipality,Siyari,Siyari
716,14647,Mustang,LETE,,LETE
717,14692,Dhankuta,Sangurigadhi Rural Municipality,Sangurigadhi,Sangurigadhi
718,14765,Salyan,Kapurkot Rural Municipality,Kapurkot,Kapurkot
719,14826,Kanchanpur,Mahakali Municipality,Mahakali,Mahakali
720,14826,Kanchanpur,Mahakali Municipality,Mahakali,Mahakali
721,14845,Khotang,Aiselukharka Rural Municipality,Ainselukhark,Aiselukharka
722,14851,Ramechhap,Likhu Tamakoshi Rural Municipality,Likhupike,Likhu Tamakoshi
723,14851,Ramechhap,Likhu Tamakoshi Rural Municipality,Likhu,Likhu Tamakoshi
724,14851,Ramechhap,Likhu Tamakoshi Rural Municipality,Likhu,Likhu Tamakoshi
725,14851,Ramechhap,Likhu Tamakoshi Rural Municipality,Likhu,Likhu Tamakoshi
726,14859,Dolpa,Dolpobuddha Rural Municipality,Dolpo Buddha,Dolpobuddha
727,14920,Dolakha,Tamakoshi Rural Municipality,Tamakoshi,Tamakoshi
728,14922,Dhanusha,Bateshwor Rural Municipality,Bateshwor,Bateshwor
729,14986,Kanchanpur,Bedkot Municipality,Bedkot,Bedkot
730,15011,Rautahat,Maulapur Municipality,Maulapur,Maulapur
731,15033,Okhaldhunga,Champadevi Rural Municipality,Champadevi,Champadevi
732,15038,Nawalparasi (Bardghat Susta East),Devchuli Municipality,Devchuli,Devchuli
733,15051,Baitadi,Patan Municipality,Patan,Patan
734,15054,Kathmandu,Shankharapur Municipality,Shankharapur,Shankharapur
735,15128,Okhaldhunga,Siddhicharan Municipality,Siddhicharan,Siddhicharan
736,15138,Humla,Namkha Rural Municipality,Namkha,Namkha
737,15160,Dhanusha,Nagrain Municipality,Nagarain,Nagrain
738,15265,Kaski,Machhapuchhre Rural Municipality,Machhapuchchhre,Machhapuchhre
739,15278,Bajura,Khaptad Chhededaha Rural Municipality,,Khaptad Chhededaha
740,15379,Darchula,Duhun Rural Municipality,Dunhu,Duhun
741,15405,Kalikot,Raskot Municipality,Raskot,Raskot
742,15510,Kalikot,Palata Rural Municipality,Palata,Palata
743,15550,Baitadi,Shivanath Rural Municipality,Shivanath,Shivanath
744,15552,Gulmi,Madane Rural Municipality,Madane,Madane
745,15623,Dhanusha,Dhanauji Rural Municipality,Dhanauji,Dhanauji
746,15649,Gulmi,Chhatrakot Rural Municipality,Chatrakot,Chhatrakot
747,15667,Sindhuli,Marin Rural Municipality,Marin,Marin
748,15852,Dhanusha,Janaknandini Rural Municipality,Janaknandani,Janaknandini
749,15901,Bajura,Swamikartik Khaapar Rural Municipality,Swami Kartik,Swamikartik Khaapar
750,15943,Siraha,Naraha Rural Municipality,Naraha,Naraha
751,15943,Siraha,Naraha Rural Municipality,Naraharinath,Naraha
752,15977,Jumla,Sinja Rural Municipality,Sinja,Sinja
753,16039,Panchthar,Phalgunanda Rural Municipality,Falgunanda,Phalgunanda
754,16085,Bajhang,Surma Rural Municipality,Surma,Surma
755,16168,Dadeldhura,Bhageshwor Rural Municipality,Bhageshwar,Bhageshwor
756,16190,Lamjung,Dudhpokhari Rural Municipality,Dudhpokhari,Dudhpokhari
757,16236,Dhanusha,Mithilabihari Municipality,Mithila Bihari,Mithilabihari
758,16261,Shyanja,Phedikhola Rural Municipality,Phedikhola,Phedikhola
759,16469,Parsa,Pakahamainpur Rural Municipality,Pakahamainpur,Pakahamainpur
760,16497,Mustang,Lomanthang Rural Municipality,Lomanthang,Lomanthang
761,16520,Tanahu,Bandipur Rural Municipality,Bandipur,Bandipur
762,16529,Sarlahi,Parsa Rural Municipality,Parsagadhi,Parsa
763,16578,Rupandehi,Sainamaina Municipality,Sainamaina,Sainamaina
764,16691,Salyan,Darma Rural Municipality,Darma,Darma
765,16708,Gulmi,Ishma Rural Municipality,Isma,Ishma
766,16719,Surkhet,Simta Rural Municipality,Simta,Simta
767,16845,Kailali,Ghodaghodi Municipality,Ghodaghodi,Ghodaghodi
768,16861,Dolpa,Shephoksundo Rural Municipality,Shey Phoksundo,Shephoksundo
769,16865,Tanahu,Shuklagandaki Municipality,Shuklagandaki,Shuklagandaki
770,16883,Dailekh,Mahabu Rural Municipality,Mahabu,Mahabu
771,16919,Palpa,Nisdi Rural Municipality,Nisdi,Nisdi
772,17007,Kaski,Rupa Rural Municipality,Rupani,Rupa
773,17102,Kalikot,Tilagufa Municipality,Tilagufa,Tilagufa
774,17136,Dailekh,Naumule Rural Municipality,Naumule,Naumule
775,17192,Surkhet,Panchapuri Municipality,Panchpuri,Panchapuri
776,17197,Salyan,Siddha Kumakh Rural Municipality,Kumakhmalika,Siddha Kumakh
777,17233,Kanchanpur,Krishnapur Municipality,Krishnapur,Krishnapur
778,17291,Panchthar,Tumwewa Rural Municipality,Tumbewa,Tumwewa
779,17431,Kalikot,Pachaljharana Rural Municipality,Pachaljharana,Pachaljharana
780,17678,Baitadi,Purchaudi Municipality,Purchaudi,Purchaudi
781,17704,Jumla,Hima Rural Municipality,Himali,Hima
782,17706,Mustang,Lo-Ghekar Damodarkunda Rural Municipality,,Lo-Ghekar Damodarkunda
783,17918,Doti,Purbichauki Rural Municipality,Purbichauki,Purbichauki
784,17930,Parsa,Kalikamai Rural Municipality,Kalikamai,Kalikamai
785,18023,Jajarkot,Shibalaya Rural Municipality,Shiwalaya,Shibalaya
786,18039,Kavrepalanchowk,Temal Rural Municipality,Temal,Temal
787,18075,Jhapa,Mechinagar,Mechinagar,Mechinagar
788,18100,Manang,Chame Rural Municipality,Chame,Chame
789,18213,Dhading,Siddhalek Rural Municipality,Siddhalek,Siddhalek
790,18217,Baitadi,Sigas Rural Municipality,Sigas,Sigas
791,18619,Baitadi,Pancheshwor Rural Municipality,Pancheshwar,Pancheshwor
792,18663,Kalikot,Narharinath Rural Municipality,Naraharinath,Narharinath
793,18824,Dolakha,Shailung Rural Municipality,Sailung,Shailung
794,18843,Saptari,Rajbiraj,Rajbiraj,Rajbiraj
795,18847,Bajura,Gaumul Rural Municipality,Gaumul,Gaumul
796,18894,Darchula,Apihimal Rural Municipality,Apihimal,Apihimal
797,18926,Sarlahi,Haripurwa Municipality,Haripurwa,Haripurwa
798,19081,Darchula,Marma Rural Municipality,Marma,Marma
799,19130,Jumla,Tila Rural Municipality,Tilagufa,Tila
800,19249,Nuwakot,Tarakeshwor Rural Municipality,Tarakeshwor,Tarakeshwor
801,19268,Dailekh,Bhagawatimai Rural Municipality,Bhagawatimai,Bhagawatimai
802,19511,Jumla,Guthichaur Rural Municipality,Guthichaur,Guthichaur
803,19512,Bardiya,Bansgadhi,Bansagadhi,Bansgadhi
804,19692,Manang,Narpa Bhumi Rural Municipality,Narphu,Narpa Bhumi
805,19817,Doti,Shikhar Municipality,Shikhar,Shikhar
806,19985,Kailali,Chure Rural Municipality,Chure,Chure
807,20208,Shankhuwasabha,Chepuwa,,Chepuwa
808,,,,Ratnanagar,nan
