,District,VDC/Municipality,Localbody,VDC/Municipality_Stripped
0,,,,
1,,,,
2,Baglung,Dhorpatan Municipality,Dhorpatan Hunting Reserve,Dhorpatan
3,Baglung,Dhorpatan Municipality,Dhorpatan,Dhorpatan
4,Baglung,Dhorpatan Municipality,Dhorpatan Hunting Reserve,Dhorpatan
5,Baglung,Dhorpatan Municipality,Dhorpatan Hunting Reserve,Dhorpatan
6,Kathmandu,Tarakeshwor Municipality,Tarakeshwor,Tarakeshwor
7,Makawanpur,Hetauda Submetropolitan City,Hetauda,Hetauda
8,Taplejung,Meringden Rural Municipality,Meringden,Meringden
9,Dolakha,Baiteshwor Rural Municipality,Baiteshwor,Baiteshwor
10,Bara,Pheta Rural Municipality,Pheta,Pheta
11,Rautahat,Phatuwabijaypur Municipality,,Phatuwabijaypur
12,Sarlahi,Harion Municipality,,Harion
13,Jhapa,Mechinagar Municipality,Mechinagar,Mechinagar
14,Khotang,Halesituwachung Municipality,,Halesituwachung
15,Jajarkot,Junichaande Rural Municipality,,Junichaande
16,Bardiya,Gulariya Municipality,Gulariya,Gulariya
17,Banke,Baijanath Rural Municipality,Baijanath,Baijanath
18,Dang,Rajpur Rural Municipality,Rajpur,Rajpur
19,Dang,Rajpur Rural Municipality,Rajpur,Rajpur
20,Shyanja,Bheerkot Municipality,,Bheerkot
21,Kathmandu,Kathmandu Metropolitan City,,Kathmandu Metropolitan City
22,Ramechhap,Manthali Municipality,Manthali,Manthali
23,Rautahat,Yamunamai Rural Municipality,,Yamunamai
24,Saptari,Chhinnamasta Rural Municipality,Chhinnamasta,Chhinnamasta
25,Saptari,Hanumannagarkankalini Municipality,,Hanumannagarkankalini
26,Rautahat,Durgabhagawati Rural Municipality,,Durgabhagawati
27,Sunsari,Dewanganj Rural Municipality,Dewanganj,Dewanganj
28,Morang,Urlabari Municipality,,Urlabari
29,Banke,Kohalpur Municipality,Kohalpur,Kohalpur
30,Banke,Raptisonari Rural Municipality,,Raptisonari
31,Sarlahi,Bagmati Municipality,Bagmati,Bagmati
32,Sarlahi,Bagmati Municipality,Bagmati,Bagmati
33,Sarlahi,Bagmati Municipality,Bagmati,Bagmati
34,Dhanusha,Sabaila Municipality,Sabaila,Sabaila
35,Saptari,Khadak Municipality,Khadak,Khadak
36,Jhapa,Birtamod Municipality,Birtamod,Birtamod
37,Solukhumbu,Mapya Dudhkoshi Rural Municipality,,Mapya Dudhkoshi
38,Palpa,Baganaskali Rural Municipality,,Baganaskali
39,Kapilbastu,Maharajgunj Municipality,Maharajgunj,Maharajgunj
40,Kaski,Pokharalekhnath Metropolitan City,,Pokharalekhnath Metropolitan City
41,Bara,Simraungadh Municipality,Simraungadh,Simraungadh
42,Rautahat,Rajdevi Municipality,Rajdevi,Rajdevi
43,Rautahat,Brindawan Municipality,,Brindawan
44,Sarlahi,Basbariya Rural Municipality,Basbariya,Basbariya
45,Dhanusha,Dhanushadham Municipality,,Dhanushadham
46,Siraha,Sukhipur Municipality,Sukhipur,Sukhipur
47,Saptari,Krishnasawaran Rural Municipality,,Krishnasawaran
48,Saptari,Rupani Rural Municipality,Rupani,Rupani
49,Khotang,Diktel Rupakot Majhuwagadhi Municipality,,Diktel Rupakot Majhuwagadhi
50,Jumla,Chandannath Municipality,Chandannath,Chandannath
51,Bardiya,Thakurbaba Municipality,Thakurbaba,Thakurbaba
52,Nawalparasi (Bardghat Susta East),Madhyabindu Municipality,Madhyabindu,Madhyabindu
53,Nawalparasi (Bardghat Susta East),Gaidakot Municipality,Gaidakot,Gaidakot
54,Chitawan,Bharatpur Metropolitan City,,Bharatpur Metropolitan City
55,Bara,Jeetpursimara Submetropolitan City,,Jeetpursimara
56,Rautahat,Paroha Municipality,Paroha,Paroha
57,Saptari,Tilathikoiladi Rural Municipality,,Tilathikoiladi
58,Saptari,Kanchanrup Municipality,Kanchanrup,Kanchanrup
59,Saptari,Bodebarsain Municipality,,Bodebarsain
60,Taplejung,Sirijangha Rural Municipality,Sirijangha,Sirijangha
61,Myagdi,Dhawalagiri Rural Municipality,,Dhawalagiri
62,Rautahat,Chandrapur Municipality,Chandrapur,Chandrapur
63,Dhanusha,Ganeshmancharnath Municipality,,Ganeshmancharnath
64,Siraha,Lahan Municipality,Lahan,Lahan
65,Saptari,Surunga Municipality,Surunga,Surunga
66,Saptari,Tirahut Rural Municipality,Tirahut,Tirahut
67,Saptari,Saptakoshi Municipality,Saptakoshi,Saptakoshi
68,Sunsari,Duhabi Municipality,Duhabi,Duhabi
69,Shankhuwasabha,Chainpur Municipality,Chainpur,Chainpur
70,Baglung,Badigad Rural Municipality,Badigad,Badigad
71,Myagdi,Raghuganga Rural Municipality,Raghuganga,Raghuganga
72,Tanahu,Vyas Municipality,,Vyas
73,Makawanpur,Others,,Others
74,Rautahat,Gujara Municipality,Gujara,Gujara
75,Mahottari,Jaleshwor Municipality,,Jaleshwor
76,Siraha,Dhangadhimai Municipality,Dhangadhimai,Dhangadhimai
77,Siraha,Bishnupur Rural Municipality,Bishnupur,Bishnupur
78,Siraha,Bishnupur Rural Municipality,Bishnupur,Bishnupur
79,Siraha,Kalyanpur Municipality,Kalyanpur,Kalyanpur
80,Sunsari,Itahari Submetropolitan City,Itahari,Itahari
81,Sunsari,Barahkshetra Municipality,,Barahkshetra
82,Udayapur,Triyuga Municipality,Triyuga,Triyuga
83,Udayapur,Katari Municipality,Katari,Katari
84,Dolpa,Mudkechula Rural Municipality,Mudkechula,Mudkechula
85,Bardiya,Rajapur Municipality,Rajapur,Rajapur
86,Banke,Duduwa Rural Municipality,Duduwa,Duduwa
87,Banke,Nepalgunj Submetropolitan City,Nepalgunj,Nepalgunj
88,Kapilbastu,Mayadevi Rural Municipality,Mayadevi,Mayadevi
89,Kapilbastu,Mayadevi Rural Municipality,Mayadevi,Mayadevi
90,Parsa,Parsagadhi Municipality,Parsagadhi,Parsagadhi
91,Bara,Bishrampur Rural Municipality,Bishrampur,Bishrampur
92,Rautahat,Gaur Municipality,Gauradhaha,Gaur
93,Rautahat,Gaur Municipality,Gauriganj,Gaur
94,Rautahat,Gaur Municipality,Gaurishankar,Gaur
95,Rautahat,Gaur Municipality,Gaur,Gaur
96,Rautahat,Gaur Municipality,Gauriganga,Gaur
97,Rautahat,Gadhimai Municipality,Gadhimai,Gadhimai
98,Mahottari,Mahottari Rural Municipality,Mahottari,Mahottari
99,Mahottari,Bardibas Municipality,Bardibas,Bardibas
100,Saptari,Dakneshwori Municipality,Dakneshwori,Dakneshwori
101,Morang,Budhiganga Rural Municipality,Budhiganga,Budhiganga
102,Morang,Budhiganga Rural Municipality,Budhiganga,Budhiganga
103,Khotang,Barahapokhari Rural Municipality,Barahapokhari,Barahapokhari
104,Kapilbastu,Shivraj Municipality,,Shivraj
105,Kapilbastu,Bijaynagar Rural Municipality,,Bijaynagar
106,Rupandehi,Devdaha Municipality,Devdaha,Devdaha
107,Tanahu,Bhimad Municipality,Bhimad,Bhimad
108,Kathmandu,Kageshworimanohara Municipality,,Kageshworimanohara
109,Sindhupalchowk,Panchpokharithangpal Rural Municipality,,Panchpokharithangpal
110,Ramechhap,Umakunda Rural Municipality,Umakunda,Umakunda
111,Rautahat,Madhavnarayan Municipality,,Madhavnarayan
112,Dhanusha,Hansapur Municipality,Hansapur,Hansapur
113,Siraha,Anarma Rural Municipality,,Anarma
114,Rukum East,Puthauttarganga Rural Municipality,,Puthauttarganga
115,Mustang,Gharpajhong Rural Municipality,,Gharpajhong
116,Kathmandu,Nagarjun Municipality,Nagarjun,Nagarjun
117,Makawanpur,Manahari Rural Municipality,Manahari,Manahari
118,Kavrepalanchowk,Banepa Municipality,Banepa,Banepa
119,Rautahat,Baudhimai Municipality,Baudhimai,Baudhimai
120,Rautahat,Katahariya Municipality,Katahariya,Katahariya
121,Mahottari,Gaushala Municipality,Gaushala,Gaushala
122,Dhanusha,Aurahi Rural Municipality,Aurahi,Aurahi
123,Dhanusha,Aurahi Rural Municipality,Aurahi,Aurahi
124,Siraha,Laxmipurpatari Rural Municipality,,Laxmipurpatari
125,Siraha,Nawarajpur Rural Municipality,Nawarajpur,Nawarajpur
126,Bhojpur,Temkemaiyun Rural Municipality,,Temkemaiyun
127,Bhojpur,Pauwadungma Rural Municipality,Pauwadungma,Pauwadungma
128,Terhathum,Phedap Rural Municipality,Phedap,Phedap
129,Tanahu,Ghiring Rural Municipality,Ghiring,Ghiring
130,Parsa,Birgunj Metropolitan City,,Birgunj Metropolitan City
131,Bara,Kalaiya Submetropolitan City,Kalaiya,Kalaiya
132,Dhanusha,Mukhiyapattimusaharmiya Rural Municipality,,Mukhiyapattimusaharmiya
133,Dhanusha,Laxminiya Rural Municipality,,Laxminiya
134,Siraha,Siraha Municipality,Siraha,Siraha
135,Saptari,Rajgadh Rural Municipality,,Rajgadh
136,Morang,Belbari Municipality,Belbari,Belbari
137,Solukhumbu,Thulung Dudhkoshi Rural Municipality,,Thulung Dudhkoshi
138,Khotang,Jantedhunga Rural Municipality,Jantedhunga,Jantedhunga
139,Makawanpur,Bagmati Rural Municipality,Bagmati,Bagmati
140,Makawanpur,Bagmati Rural Municipality,Bagmati,Bagmati
141,Makawanpur,Bagmati Rural Municipality,Bagmati,Bagmati
142,Kailali,Tikapur Municipality,Tikapur,Tikapur
143,Rolpa,Pariwartan Rural Municipality,,Pariwartan
144,Arghakhanchi,Shitaganga Municipality,,Shitaganga
145,Kapilbastu,Shuddhodhan Rural Municipality,,Shuddhodhan
146,Bhaktapur,Madhyapurthimi Municipality,,Madhyapurthimi
147,Saptari,Shambhunath Municipality,Shambhunath,Shambhunath
148,Udayapur,Rautamai Rural Municipality,Rautamai,Rautamai
149,Ilam,Suryodaya Municipality,Suryodaya,Suryodaya
150,Rautahat,Garuda Municipality,Garuda,Garuda
151,Sarlahi,Barhathwa Municipality,,Barhathwa
152,Sunsari,Koshi Rural Municipality,Koshi,Koshi
153,Sunsari,Koshi Rural Municipality,Koshi Tappu Wildlife Reserve,Koshi
154,Sunsari,Koshi Rural Municipality,Koshi Tappu Wildlife Reserve,Koshi
155,Sunsari,Koshi Rural Municipality,Koshi Tappu Wildlife Reserve,Koshi
156,Taplejung,Maiwakhola Rural Municipality,Maiwakhola,Maiwakhola
157,Baglung,Jaimini Municipality,,Jaimini
158,Kathmandu,Kirtipur Municipality,Kirtipur,Kirtipur
159,Chitawan,Kalika Municipality,Kalika,Kalika
160,Chitawan,Kalika Municipality,Kalikamai,Kalika
161,Chitawan,Kalika Municipality,Kalika,Kalika
162,Chitawan,Kalika Municipality,Kalika,Kalika
163,Morang,Biratnagar Metropolitan City,,Biratnagar Metropolitan City
164,Rupandehi,Butwal Submetropolitan City,Butwal,Butwal
165,Bara,Baragadhi Rural Municipality,Baragadhi,Baragadhi
166,Sarlahi,Bishnu Rural Municipality,Bishnupur,Bishnu
167,Sarlahi,Bishnu Rural Municipality,Bishnupur,Bishnu
168,Sarlahi,Bishnu Rural Municipality,Bishnu,Bishnu
169,Morang,Sundarharaicha Municipality,Sundarharaicha,Sundarharaicha
170,Gulmi,Musikot Municipality,Musikot,Musikot
171,Gulmi,Musikot Municipality,Musikot,Musikot
172,Rupandehi,Omsatiya Rural Municipality,Omsatiya,Omsatiya
173,Lalitpur,Mahalaxmi Municipality,Mahalaxmi,Mahalaxmi
174,Lalitpur,Mahalaxmi Municipality,Mahalaxmi,Mahalaxmi
175,Humla,Tajakot Rural Municipality,,Tajakot
176,Sunsari,Dharan Submetropolitan City,Dharan,Dharan
177,Taplejung,Sidingba Rural Municipality,Sidingba,Sidingba
178,Kathmandu,Chandragiri Municipality,Chandragiri,Chandragiri
179,Chitawan,Ratnanagar Municipality,Ratnanagar,Ratnanagar
180,Rautahat,Ishnath Municipality,,Ishnath
181,Rautahat,Rajpur Municipality,Rajpur,Rajpur
182,Rautahat,Rajpur Municipality,Rajpur,Rajpur
183,Sarlahi,Malangwa Municipality,,Malangwa
184,Ilam,Chulachuli Rural Municipality,Chulachuli,Chulachuli
185,Bajura,Budhiganga Municipality,Budhiganga,Budhiganga
186,Bajura,Budhiganga Municipality,Budhiganga,Budhiganga
187,Shyanja,Arjunchaupari Rural Municipality,Arjunchaupari,Arjunchaupari
188,Ramechhap,Khandadevi Rural Municipality,,Khandadevi
189,Mahottari,Manrashiswa Rural Municipality,,Manrashiswa
190,Dhanusha,Bideha Municipality,Bideha,Bideha
191,Humla,Simkot Rural Municipality,Simkot,Simkot
192,Dang,Tulsipur Submetropolitan City,Tulsipur,Tulsipur
193,Manang,Manang Ngisyang Rural Municipality,,Manang Ngisyang
194,Dhading,Jwalamukhi Rural Municipality,Jwalamukhi,Jwalamukhi
195,Bara,Kolhabi Municipality,Kolhabi,Kolhabi
196,Dhanusha,Janakpur Submetropolitan City,Janakpur,Janakpur
197,Bhojpur,Hatuwagadhi Rural Municipality,Hatuwagadhi,Hatuwagadhi
198,Taplejung,Phungling Municipality,Phungling,Phungling
199,Gorkha,Palungtar Municipality,Palungtar,Palungtar
200,Jhapa,Gauradaha Municipality,,Gauradaha
201,Shankhuwasabha,Panchkhapan Municipality,,Panchkhapan
202,Shankhuwasabha,Chichila Rural Municipality,Chichila,Chichila
203,Jhapa,Kachankawal Rural Municipality,Kachankawal,Kachankawal
204,Humla,Sarkegad Rural Municipality,Sarkegad,Sarkegad
205,Rolpa,Sunil Smriti Rural Municipality,,Sunil Smriti
206,Tanahu,Rishing Rural Municipality,,Rishing
207,Bhaktapur,Changunarayan Municipality,Changunarayan,Changunarayan
208,Sarlahi,Kaudena Rural Municipality,Kaudena,Kaudena
209,Morang,Kanepokhari Rural Municipality,Kanepokhari,Kanepokhari
210,Morang,Letang Municipality,Letang,Letang
211,Dang,Gadhawa Rural Municipality,Gadhawa,Gadhawa
212,Rolpa,Gangadev Rural Municipality,,Gangadev
213,Rolpa,Rolpa Municipality,Rolpa,Rolpa
214,Myagdi,Beni Municipality,Benighat Rorang,Beni
215,Myagdi,Beni Municipality,Beni,Beni
216,Gorkha,Barpak Sulikot Rural Municipality,,Barpak Sulikot
217,Mahottari,Pipra Rural Municipality,Pipra,Pipra
218,Siraha,Golbazar Municipality,Golbazar,Golbazar
219,Bara,Parwanipur Rural Municipality,Parwanipur,Parwanipur
220,Jhapa,Arjundhara Municipality,Arjundhara,Arjundhara
221,Khotang,Khotehang Rural Municipality,Khotehang,Khotehang
222,Mahottari,Bhagaha Municipality,,Bhagaha
223,Jhapa,Buddhashanti Rural Municipality,Buddhashanti,Buddhashanti
224,Taplejung,Pathibhara Yangwarak Rural Municipality,,Pathibhara Yangwarak
225,Bajhang,Jayaprithvi Municipality,,Jayaprithvi
226,Parbat,Kushma Municipality,Kushma,Kushma
227,Mahottari,Sonma Rural Municipality,,Sonma
228,Mahottari,Ramgopalpur Municipality,Ramgopalpur,Ramgopalpur
229,Morang,Katahari Rural Municipality,Katahari,Katahari
230,Morang,Katahari Rural Municipality,Katahariya,Katahari
231,Banke,Khajura Rural Municipality,Khajura,Khajura
232,Rolpa,Lungri Rural Municipality,Lungri,Lungri
233,Saptari,Rajbiraj Municipality,Rajbiraj,Rajbiraj
234,Sunsari,Gadhi Rural Municipality,Gadhi,Gadhi
235,Sunsari,Gadhi Rural Municipality,Chautara SangachokGadhi,Gadhi
236,Sunsari,Gadhi Rural Municipality,Gadhimai,Gadhi
237,Achhaam,Mellekh Rural Municipality,Mellekh,Mellekh
238,Doti,Dipayalsilgadhi Municipality,,Dipayalsilgadhi
239,Shyanja,Aandhikhola Rural Municipality,Aandhikhola,Aandhikhola
240,Chitawan,Madi Municipality,Madi,Madi
241,Chitawan,Madi Municipality,Madi,Madi
242,Chitawan,Madi Municipality,Madi,Madi
243,Chitawan,Madi Municipality,Madi,Madi
244,Rasuwa,Uttargaya Rural Municipality,Uttargaya,Uttargaya
245,Morang,Sunawarshi Municipality,,Sunawarshi
246,Jhapa,Kamal Rural Municipality,Kamal,Kamal
247,Jhapa,Kamal Rural Municipality,Kamala,Kamal
248,Jhapa,Kamal Rural Municipality,Kamalamai,Kamal
249,Jhapa,Kamal Rural Municipality,Kamalbazar,Kamal
250,Jhapa,Haldibari Rural Municipality,Haldibari,Haldibari
251,Mahottari,Aurahi Municipality,Aurahi,Aurahi
252,Mahottari,Aurahi Municipality,Aurahi,Aurahi
253,Sunsari,Bhokraha Narsingha Rural Municipality,,Bhokraha Narsingha
254,Udayapur,Belaka Municipality,Belaka,Belaka
255,Baitadi,Dasharathchand Municipality,Dasharathchanda,Dasharathchand
256,Rolpa,Runtigadhi Rural Municipality,,Runtigadhi
257,Parbat,Jaljala Rural Municipality,Jaljala,Jaljala
258,Sunsari,Barju Rural Municipality,Barju,Barju
259,Udayapur,Chaudandigadhi Municipality,Chaudandigadhi,Chaudandigadhi
260,Shankhuwasabha,Makalu Rural Municipality,Makalu,Makalu
261,Pyuthan,Sarumarani Rural Municipality,Sarumarani,Sarumarani
262,Kapilbastu,Kapilvastu Municipality,,Kapilvastu
263,Rasuwa,Gosaikunda Rural Municipality,Gosaikunda,Gosaikunda
264,Kavrepalanchowk,Dhulikhel Municipality,Dhulikhel,Dhulikhel
265,Sindhuli,Tinpatan Rural Municipality,Tinpatan,Tinpatan
266,Okhaldhunga,Khijidemba Rural Municipality,Khijidemba,Khijidemba
267,Dang,Ghorahi Submetropolitan City,Ghorahi,Ghorahi
268,Pyuthan,Airawati Rural Municipality,,Airawati
269,Baglung,Bareng Rural Municipality,Bareng,Bareng
270,Nuwakot,Bidur Municipality,Bidur,Bidur
271,Ramechhap,Ramechhap Municipality,Ramechhap,Ramechhap
272,Saptari,Balanbihul Rural Municipality,,Balanbihul
273,Panchthar,Phalelung Rural Municipality,,Phalelung
274,Banke,Janaki Rural Municipality,Janaki,Janaki
275,Gulmi,Reshunga Municipality,,Reshunga
276,Arghakhanchi,Malarani Rural Municipality,Malarani,Malarani
