,District,VDC/Municipality,Localbody,VDC/Municipality_Stripped
277,Makawanpur,Bhimphedi Rural Municipality,Bhimphedi,Bhimphedi
278,Kavrepalanchowk,Panchkhal Municipality,Panchkhal,Panchkhal
279,Panchthar,Phidim Municipality,Phidim,Phidim
280,Palpa,Rainadevichhahara Rural Municipality,,Rainadevichhahara
281,Palpa,Tansen Municipality,Tansen,Tansen
282,Kathmandu,Dakshinkali Municipality,Dakshinkali,Dakshinkali
283,Bhaktapur,Bhaktapur Municipality,Bhaktapur,Bhaktapur
284,Makawanpur,Bakaiya Rural Municipality,Bakaiya,Bakaiya
285,Rasuwa,Naukunda Rural Municipality,Naukunda,Naukunda
286,Kavrepalanchowk,Roshi Rural Municipality,Roshi,Roshi
287,Morang,Gramthan Rural Municipality,Gramthan,Gramthan
288,Jhapa,Bhadrapur Municipality,Bhadrapur,Bhadrapur
289,Terhathum,Chhathar Rural Municipality,Chhathar Jorpati,Chhathar
290,Terhathum,Chhathar Rural Municipality,Chhathar,Chhathar
291,Shankhuwasabha,Bhotkhola Rural Municipality,Bhotkhola,Bhotkhola
292,Rukum West,Chaurjahari Municipality,Chaurjahari,Chaurjahari
293,Baglung,Baglung Municipality,Baglung,Baglung
294,Makawanpur,Kailash Rural Municipality,Kailash,Kailash
295,Terhathum,Laligurans Municipality,Laligurans,Laligurans
296,Okhaldhunga,Chishankhugadhi Rural Municipality,,Chishankhugadhi
297,Solukhumbu,Mahakulung Rural Municipality,Mahakulung,Mahakulung
298,Terhathum,Aathrai Rural Municipality,Aathrai Tribeni,Aathrai
299,Terhathum,Aathrai Rural Municipality,Aathrai,Aathrai
300,Baglung,Kathekhola Rural Municipality,,Kathekhola
301,Lalitpur,Lalitpur Metropolitan City,,Lalitpur Metropolitan City
302,Bhaktapur,Suryabinayak Municipality,Suryabinayak,Suryabinayak
303,Dhading,Gangajamuna Rural Municipality,Gangajamuna,Gangajamuna
304,Morang,Rangeli Municipality,Rangeli,Rangeli
305,Jhapa,Damak Municipality,Damak,Damak
306,Udayapur,Tapli Rural Municipality,Tapli,Tapli
307,Jhapa,Kankai Municipality,Kankai,Kankai
308,Arghakhanchi,Bhumikasthan Municipality,,Bhumikasthan
309,Solukhumbu,Khumbupasanglhamu Rural Municipality,,Khumbupasanglhamu
310,Dhading,Neelakantha Municipality,,Neelakantha
311,Nawalparasi (Bardghat Susta East),Binayitribeni Rural Municipality,,Binayitribeni
312,Sindhupalchowk,Chautarasangachowkgadhi Municipality,,Chautarasangachowkgadhi
313,Mahottari,Samsi Rural Municipality,Samsi,Samsi
314,Solukhumbu,Nechasalyan Rural Municipality,Nechasalyan,Nechasalyan
315,Kavrepalanchowk,Bethanchowk Rural Municipality,Bethanchowk,Bethanchowk
316,Lalitpur,Godawari Municipality,Godawari,Godawari
317,Lalitpur,Godawari Municipality,Godawari,Godawari
318,Jhapa,Shivasatakshi Municipality,,Shivasatakshi
319,Sunsari,Harinagar Rural Municipality,Harinagara,Harinagar
320,Khotang,Rawa Besi Rural Municipality,,Rawa Besi
321,Bardiya,Madhuwan Municipality,Madhuwan,Madhuwan
322,Parsa,Bahudarmai Municipality,,Bahudarmai
323,Bajura,Badimalika Municipality,Badimalika,Badimalika
324,Rolpa,Madi Rural Municipality,Madi,Madi
325,Rolpa,Madi Rural Municipality,Madi,Madi
326,Rolpa,Madi Rural Municipality,Madi,Madi
327,Rolpa,Madi Rural Municipality,Madi,Madi
328,Bara,Mahagadhimai Municipality,Mahagadhimai,Mahagadhimai
329,Morang,Ratuwamai Municipality,Ratuwamai,Ratuwamai
330,Dolpa,Tripurasundari Municipality,Tripurasundari,Tripurasundari
331,Dolpa,Tripurasundari Municipality,Tripurasundari,Tripurasundari
332,Kathmandu,Tokha Municipality,Tokha,Tokha
333,Mahottari,Ekdara Rural Municipality,,Ekdara
334,Morang,Patharisanishchare Municipality,,Patharisanishchare
335,Shankhuwasabha,Dharmadevi Municipality,Dharmadevi,Dharmadevi
336,Baitadi,Melauli Municipality,Melauli,Melauli
337,Bajura,Budhinanda Municipality,Budhinanda,Budhinanda
338,Bardiya,Barbardiya Municipality,Barbardiya,Barbardiya
339,Bara,Nijgadh Municipality,Nijgadh,Nijgadh
340,Mahottari,Manara,,Manara
341,Okhaldhunga,Likhu Rural Municipality,Likhupike,Likhu
342,Okhaldhunga,Likhu Rural Municipality,Likhu,Likhu
343,Okhaldhunga,Likhu Rural Municipality,Likhu,Likhu
344,Okhaldhunga,Likhu Rural Municipality,Likhu,Likhu
345,Baglung,Galkot Municipality,Galkot,Galkot
346,Tanahu,Aanbookhaireni Rural Municipality,,Aanbookhaireni
347,Sindhupalchowk,Balephi Rural Municipality,,Balephi
348,Parsa,Pokhariya Municipality,Pokhariya,Pokhariya
349,Sarlahi,Brahmapuri Rural Municipality,,Brahmapuri
350,Bhojpur,Shadananda Municipality,Shadananda,Shadananda
351,Solukhumbu,Sotang Rural Municipality,Sotang,Sotang
352,Chitawan,Khairhani Municipality,,Khairhani
353,Sarlahi,Lalbandi Municipality,Lalbandi,Lalbandi
354,Dhanusha,Kshireshwornath Municipality,,Kshireshwornath
355,Bhojpur,Bhojpur Municipality,Bhojpur,Bhojpur
356,Shankhuwasabha,Khandbari Municipality,Khandbari,Khandbari
357,Palpa,Rampur Municipality,Rampur,Rampur
358,Shyanja,Biruwa Rural Municipality,Biruwa,Biruwa
359,Shyanja,Galyang Municipality,Galyang,Galyang
360,Kavrepalanchowk,Namobuddha Municipality,Namobuddha,Namobuddha
361,Kavrepalanchowk,Chaurideurali Rural Municipality,Chaurideurali,Chaurideurali
362,Pyuthan,Pyuthan Municipality,Pyuthan,Pyuthan
363,Makawanpur,Makawanpurgadhi Rural Municipality,Makawanpurgadhi,Makawanpurgadhi
364,Sindhupalchowk,Sunkoshi Rural Municipality,Sunkoshi,Sunkoshi
365,Sindhupalchowk,Sunkoshi Rural Municipality,Sunkoshi,Sunkoshi
366,Sindhupalchowk,Sunkoshi Rural Municipality,Sunkoshi,Sunkoshi
367,Sindhupalchowk,Sunkoshi Rural Municipality,Sunkoshi,Sunkoshi
368,Dolakha,Jiri Municipality,Jiri,Jiri
369,Bara,Prasauni Rural Municipality,Prasauni,Prasauni
370,Bara,Prasauni Rural Municipality,SakhuwaPrasauni,Prasauni
371,Solukhumbu,Solududhkunda Municipality,,Solududhkunda
372,Dhankuta,Dhankuta Municipality,Dhankuta,Dhankuta
373,Shankhuwasabha,Savapokhari Rural Municipality,,Savapokhari
374,Jumla,Tatopani Rural Municipality,Tatopani,Tatopani
375,Tanahu,Myagde Rural Municipality,Myagde,Myagde
376,Kathmandu,Budhanilkantha Municipality,,Budhanilkantha
377,Sindhuli,Golanjor Rural Municipality,Golanjor,Golanjor
378,Sarlahi,Dhankaul Rural Municipality,Dhankaul,Dhankaul
379,Dhankuta,Pakhribas Municipality,Pakhribas,Pakhribas
380,Bajhang,Masta Rural Municipality,Masta,Masta
381,Chitawan,Rapti Municipality,Rapti,Rapti
382,Chitawan,Rapti Municipality,Rapti,Rapti
383,Chitawan,Rapti Municipality,Rapti Sonari,Rapti
384,Okhaldhunga,Molung Rural Municipality,Molung,Molung
385,Bhojpur,Ramprasadrai Rural Municipality,,Ramprasadrai
386,Taplejung,Aathraitribeni Rural Municipality,,Aathraitribeni
387,Salyan,Chhatreshwori Rural Municipality,Chhatreshwori,Chhatreshwori
388,Kapilbastu,Buddhabhumi Municipality,Buddhabhumi,Buddhabhumi
389,Sarlahi,Chakraghatta Rural Municipality,Chakraghatta,Chakraghatta
390,Nawalparasi (Bardghat Susta West),Palhinandan Rural Municipality,,Palhinandan
391,Khotang,Kepilasgadhi Rural Municipality,,Kepilasgadhi
392,Bhojpur,Arun Rural Municipality,Arun,Arun
393,Ilam,Mansebung Rural Municipality,,Mansebung
394,Sindhupalchowk,Jugal Rural Municipality,Jugal,Jugal
395,Kavrepalanchowk,Bhumlu Rural Municipality,Bhumlu,Bhumlu
396,Sindhuli,Dudhauli Municipality,,Dudhauli
397,Morang,Miklajung Rural Municipality,Miklajung,Miklajung
398,Morang,Miklajung Rural Municipality,Miklajung,Miklajung
399,Ilam,Ilam Municipality,,Ilam
400,Surkhet,Chaukune Rural Municipality,Chaukune,Chaukune
401,Nawalparasi (Bardghat Susta West),Ramgram Municipality,Ramgram,Ramgram
402,Nawalparasi (Bardghat Susta West),Bardghat Municipality,,Bardghat
403,Baglung,Tarakhola Rural Municipality,,Tarakhola
404,Sindhupalchowk,Bahrabise Municipality,,Bahrabise
405,Rupandehi,Gaidahawa Rural Municipality,Gaidahawa,Gaidahawa
406,Lalitpur,Mahankal Rural Municipality,Mahankal,Mahankal
407,Ramechhap,Gokulganga Rural Municipality,Gokulganga,Gokulganga
408,Mahottari,Loharpatti Municipality,Loharpatti,Loharpatti
409,Gulmi,Dhurkot Rural Municipality,Dhurkot,Dhurkot
410,Pyuthan,Gaumukhi Rural Municipality,Gaumukhi,Gaumukhi
411,Chitawan,Bharatpur,Bharatpur,Bharatpur
412,Sarlahi,Balra Municipality,,Balra
413,Salyan,Bagchaur Municipality,Bagchaur,Bagchaur
414,Kapilbastu,Banganga Municipality,Banganga,Banganga
415,Dhading,Benighatrorang Rural Municipality,,Benighatrorang
416,Bara,Suwarna Rural Municipality,Suwarna,Suwarna
417,Bara,Suwarna Rural Municipality,Suwarnabati,Suwarna
418,Dhanusha,Mithila Municipality,Mithila,Mithila
419,Dhanusha,Mithila Municipality,Mithila Bihari,Mithila
420,Morang,Dhanapalthan Rural Municipality,,Dhanapalthan
421,Khotang,Sakela Rural Municipality,Sakela,Sakela
422,Dhankuta,Choubise Rural Municipality,,Choubise
423,Ilam,Maijogmai Rural Municipality,Maijogmai,Maijogmai
424,Bajhang,Khaptadchhanna Rural Municipality,Khaptadchhanna,Khaptadchhanna
425,Kapilbastu,Shivaraj,Shivaraj,Shivaraj
426,Parbat,Mahashila Rural Municipality,Mahashila,Mahashila
427,Sarlahi,Haripur Municipality,Haripur,Haripur
428,Sarlahi,Haripur Municipality,Haripurwa,Haripur
429,Nawalparasi (Bardghat Susta West),Pratappur Rural Municipality,Pratappur,Pratappur
430,Achhaam,Panchadewalbinayak Municipality,,Panchadewalbinayak
431,Nawalparasi (Bardghat Susta East),Bulingtar Rural Municipality,Bulingtar,Bulingtar
432,Shyanja,Chapakot Municipality,Chapakot,Chapakot
433,Sarlahi,Lalbandi,Lalbandi,Lalbandi
434,Sunsari,Ramdhuni Municipality,Ramdhuni,Ramdhuni
435,Dhankuta,Sahidbhumi Rural Municipality,,Sahidbhumi
436,Doti,Sayal Rural Municipality,Sayal,Sayal
437,Bara,Devtal Rural Municipality,Devtal,Devtal
438,Rautahat,Dewahigonahi Municipality,,Dewahigonahi
439,Salyan,Bangadkupinde Municipality,,Bangadkupinde
440,Rupandehi,Lumbinisanskritik Municipality,,Lumbinisanskritik
441,Sarlahi,Godaita Municipality,Godaita,Godaita
442,Mahottari,Balwa Municipality,Balwa,Balwa
443,Kanchanpur,Punarbas Municipality,Punarbas,Punarbas
444,Nawalparasi (Bardghat Susta East),Kawasoti Municipality,Kawasoti,Kawasoti
445,Parbat,Modi Rural Municipality,Modi,Modi
446,Kavrepalanchowk,Mandandeupur Municipality,Mandandeupur,Mandandeupur
447,Gulmi,Gulmidarbar Rural Municipality,Gulmidarbar,Gulmidarbar
448,Kathmandu,Gokarneshwor Municipality,Gokarneshwor,Gokarneshwor
449,Sindhupalchowk,Lisankhupakhar Rural Municipality,,Lisankhupakhar
450,Sindhuli,Phikkal Rural Municipality,Phikkal,Phikkal
451,Dang,Lamahi Municipality,Lamahi,Lamahi
452,Lamjung,Madhyanepal Municipality,,Madhyanepal
453,Lamjung,Rainas Municipality,Rainas,Rainas
454,Baglung,Tamankhola Rural Municipality,,Tamankhola
455,Bajhang,Chhabispathivera Rural Municipality,,Chhabispathivera
456,Bardiya,Badhaiyatal Rural Municipality,Badhaiyatal,Badhaiyatal
457,Shyanja,Putalibazar Municipality,Putalibazar,Putalibazar
458,Kaski,Annapurna Rural Municipality,Annapurna,Annapurna
459,Kaski,Annapurna Rural Municipality,Annapurna,Annapurna
460,Ramechhap,Sunapati Rural Municipality,Sunapati,Sunapati
461,Ilam,Rong Rural Municipality,Rong,Rong
462,Sindhupalchowk,Helambu Rural Municipality,Helambu,Helambu
463,Siraha,Bhagwanpur Rural Municipality,,Bhagwanpur
464,Kapilbastu,Krishnanagar Municipality,Krishnanagar,Krishnanagar
465,Parsa,Thori Rural Municipality,Thori,Thori
466,Dhanusha,Shahidnagar Municipality,,Shahidnagar
467,Palpa,Purbakhola Rural Municipality,Purbakhola,Purbakhola
468,Bara,Pachrauta Municipality,,Pachrauta
469,Darchula,Naugad Rural Municipality,Naugad,Naugad
470,Rukum West,Banphikot Rural Municipality,,Banphikot
471,Tanahu,Bhanu Municipality,Bhanu,Bhanu
472,Gorkha,Bhimsenthapa Rural Municipality,,Bhimsenthapa
473,Parsa,Jagarnathpur Rural Municipality,Jagarnathpur,Jagarnathpur
474,Lamjung,Kwholasothar Rural Municipality,Kwholasothar,Kwholasothar
475,Lamjung,Dordi Rural Municipality,Dordi,Dordi
476,Mahottari,Matihani Municipality,Matihani,Matihani
477,Rupandehi,Tilottama Municipality,,Tilottama
478,Sarlahi,Kawilasi Municipality,,Kawilasi
479,Jhapa,Gaurigunj Rural Municipality,,Gaurigunj
480,Bhojpur,Aamchowk Rural Municipality,Aamchowk,Aamchowk
481,Parsa,Dhobini Rural Municipality,Dhobini,Dhobini
482,Dhankuta,Chhatharjorpati Rural Municipality,,Chhatharjorpati
483,Achhaam,Chaurpati Rural Municipality,Chaurpati,Chaurpati
484,Salyan,Kalimati Rural Municipality,Kalimati,Kalimati
485,Baglung,Nisikhola Rural Municipality,Nisikhola,Nisikhola
486,Shyanja,Waling Municipality,Waling,Waling
487,Dhading,Rubivalley Rural Municipality,,Rubivalley
488,Udayapur,Udayapurgadhi Rural Municipality,Udayapurgadhi,Udayapurgadhi
489,Sindhupalchowk,Indrawati Rural Municipality,Indrawati,Indrawati
490,Morang,Jahada Rural Municipality,Jahada,Jahada
491,Doti,Jorayal Rural Municipality,Jorayal,Jorayal
492,Sindhuli,Ghyanglekh Rural Municipality,,Ghyanglekh
493,Parsa,Paterwasugauli Rural Municipality,Paterwasugauli,Paterwasugauli
494,Achhaam,Turmakhad Rural Municipality,Turmakhad,Turmakhad
495,Nawalparasi (Bardghat Susta East),Baudikali Rural Municipality,,Baudikali
496,Khotang,Diprung Chuichumma Rural Municipality,,Diprung Chuichumma
497,Kavrepalanchowk,Panauti Municipality,Panauti,Panauti
498,Rukum East,Sisne Rural Municipality,Sisne,Sisne
499,Achhaam,Mangalsen Municipality,Mangalsen,Mangalsen
500,Achhaam,Sanfebagar Municipality,,Sanfebagar
501,Rupandehi,Rohini Rural Municipality,Rohini,Rohini
502,Achhaam,Kamalbazar Municipality,Kamalbazar,Kamalbazar
503,Achhaam,Bannigadhijaygadh Rural Municipality,,Bannigadhijaygadh
504,Achhaam,Dhakari Rural Municipality,Dhakari,Dhakari
505,Sindhupalchowk,Bhotekoshi Rural Municipality,Bhotekoshi,Bhotekoshi
506,Rasuwa,Kalika Rural Municipality,Kalika,Kalika
507,Rasuwa,Kalika Rural Municipality,Kalikamai,Kalika
508,Rasuwa,Kalika Rural Municipality,Kalika,Kalika
509,Rasuwa,Kalika Rural Municipality,Kalika,Kalika
510,Parsa,Jirabhawani Rural Municipality,Jirabhawani,Jirabhawani
511,Kanchanpur,Beldandi Rural Municipality,Beldandi,Beldandi
512,Gorkha,Dharche Rural Municipality,Dharche,Dharche
513,Bara,Aadarshakotwal Rural Municipality,,Aadarshakotwal
514,Salyan,Sharada Municipality,Sharada,Sharada
515,Dolakha,Bhimeshwor Municipality,Bhimeshwor,Bhimeshwor
516,Parsa,Bindabasini Rural Municipality,Bindabasini,Bindabasini
517,Saptari,Mahadeva Rural Municipality,Mahadeva,Mahadeva
518,Rukum West,Triveni Rural Municipality,,Triveni
519,Pyuthan,Naubahini Rural Municipality,Naubahini,Naubahini
520,Pyuthan,Swargadwari Municipality,,Swargadwari
521,Arghakhanchi,Sandhikharka Municipality,Sandhikharka,Sandhikharka
522,Parbat,Phalewas Municipality,,Phalewas
523,Bardiya,Geruwa Rural Municipality,Geruwa,Geruwa
524,Palpa,Tinau Rural Municipality,Tinau,Tinau
525,Makawanpur,Indrasarowar Rural Municipality,Indrasarowar,Indrasarowar
526,Dhanusha,Kamalasiddhidatri Rural Municipality,,Kamalasiddhidatri
527,Bajura,Triveni Municipality,,Triveni
528,Dang,Bangalachuli Rural Municipality,,Bangalachuli
529,Lamjung,Besishahar Municipality,Besishahar,Besishahar
530,Rukum West,Sanibheri Rural Municipality,,Sanibheri
531,Gulmi,Satyawati Rural Municipality,Satyawati,Satyawati
532,Gulmi,Malika Rural Municipality,Malika,Malika
533,Gulmi,Malika Rural Municipality,Malika,Malika
534,Gulmi,Malika Rural Municipality,Malikaarjun,Malika
535,Dailekh,Narayan Municipality,Madhav Narayan,Narayan
536,Dailekh,Narayan Municipality,Narayan,Narayan
537,Rukum East,Bhume Rural Municipality,Bhumekasthan,Bhume
538,Rukum East,Bhume Rural Municipality,Bhume,Bhume
539,Nuwakot,Belkotgadhi Municipality,Belkotgadhi,Belkotgadhi
540,Salyan,Kumakh Rural Municipality,Kumakhmalika,Kumakh
541,Banke,Narainapur Rural Municipality,Narainapur,Narainapur
542,Dang,Babai Rural Municipality,Babai,Babai
543,Kapilbastu,Yasodhara Rural Municipality,,Yasodhara
544,Mugu,Mugumkarmarong Rural Municipality,,Mugumkarmarong
545,Gorkha,Siranchowk Rural Municipality,,Siranchowk
546,Nuwakot,Kispang Rural Municipality,Kispang,Kispang
